household_id,is_farming_household,main_crop,farm_size_acres,irrigation_access,fertilizer_cost,crop_damage_recent
HH00500,Yes,Rice,0.91,No,199079,No
HH00501,Yes,Rice,1.04,No,177388,No
HH00502,No,None,0.0,No,0,No
HH00503,No,None,0.0,No,0,No
HH00504,Yes,Vegetables,3.29,No,183076,Yes
HH00505,No,None,0.0,No,0,No
HH00506,Yes,Rice,2.7,Yes,246662,Yes
HH00507,No,None,0.0,No,0,No
HH00508,Yes,Oilseed,0.56,No,222544,Yes
HH00509,Yes,Pulses,3.07,No,197797,No
HH00510,No,None,0.0,No,0,No
HH00511,Yes,Maize,4.05,No,109817,No
HH00512,No,None,0.0,No,0,No
HH00513,Yes,Vegetables,4.37,No,154432,No
HH00514,Yes,Oilseed,6.44,No,181963,No
HH00515,No,None,0.0,No,0,No
HH00516,Yes,Maize,2.64,No,146569,No
HH00517,No,None,0.0,No,0,No
HH00518,No,None,0.0,No,0,No
HH00519,Yes,Rice,6.38,No,45782,No
HH00520,Yes,Pulses,3.74,No,169022,No
HH00521,Yes,Mixed,1.73,Yes,193520,No
HH00522,Yes,Maize,4.69,No,103865,No
HH00523,Yes,Oilseed,1.99,No,141719,No
HH00524,Yes,Vegetables,0.8,Yes,81564,Yes
HH00525,No,None,0.0,No,0,No
HH00526,Yes,Rice,5.98,No,77209,No
HH00527,Yes,Oilseed,4.99,Yes,156114,No
HH00528,Yes,Maize,0.73,No,154117,No
HH00529,Yes,Rice,4.61,Yes,100654,No
HH00530,Yes,Mixed,4.76,No,84962,No
HH00531,Yes,Rice,5.1,No,103254,No
HH00532,Yes,Pulses,2.24,Yes,54030,No
HH00533,Yes,Rice,4.47,Yes,168995,No
HH00534,No,None,0.0,No,0,No
HH00535,No,None,0.0,No,0,No
HH00536,Yes,Pulses,2.41,No,276934,No
HH00537,No,None,0.0,No,0,No
HH00538,No,None,0.0,No,0,No
HH00539,Yes,Rice,0.47,No,111365,No
HH00540,No,None,0.0,No,0,No
HH00541,Yes,Rice,3.24,Yes,305117,No
HH00542,Yes,Rice,2.55,Yes,160452,No
HH00543,Yes,Rice,2.96,No,176696,No
HH00544,No,None,0.0,No,0,No
HH00545,No,None,0.0,No,0,No
HH00546,No,None,0.0,No,0,No
HH00547,No,None,0.0,No,,No
HH00548,Yes,Mixed,6.18,Yes,209077,Yes
HH00549,Yes,Maize,4.94,Yes,206562,No
HH00550,Yes,Maize,3.98,Yes,144577,Yes
HH00551,Yes,Maize,1.18,Yes,57101,No
HH00552,Yes,Rice,5.18,Yes,184742,Yes
HH00553,No,None,0.0,No,0,No
HH00554,Yes,Rice,6.77,No,174809,No
HH00555,Yes,Rice,1.82,Yes,171695,No
HH00556,No,None,0.0,No,0,No
HH00557,No,None,0.0,No,0,No
HH00558,Yes,Vegetables,6.62,No,181961,No
HH00559,Yes,Vegetables,2.86,No,199667,Yes
HH00560,Yes,Oilseed,4.68,Yes,177290,No
HH00561,Yes,Rice,0.2,Yes,89260,Yes
HH00562,Yes,Oilseed,4.03,No,234250,No
HH00563,Yes,Rice,0.96,No,220667,No
HH00564,Yes,Vegetables,2.9,No,95937,No
HH00565,Yes,Maize,2.01,No,132384,No
HH00566,Yes,Maize,4.0,Yes,237289,No
HH00567,Yes,Oilseed,2.82,No,134728,No
HH00568,Yes,Rice,3.88,Yes,155995,No
HH00569,Yes,Pulses,3.83,No,169641,Yes
HH00570,Yes,Vegetables,3.87,No,216274,No
HH00571,Yes,Pulses,1.94,No,37320,Yes
HH00572,Yes,Maize,4.64,No,156299,Yes
HH00573,No,None,0.0,No,0,No
HH00574,Yes,Maize,1.22,Yes,20787,No
HH00575,Yes,Vegetables,4.41,No,181923,No
HH00576,Yes,Rice,4.04,No,143964,No
HH00577,Yes,Rice,2.27,No,172338,No
HH00578,Yes,Oilseed,2.43,No,,Yes
HH00579,Yes,Rice,2.63,Yes,166817,Yes
HH00580,No,None,0.0,No,,No
HH00581,Yes,Pulses,3.25,Yes,214949,No
HH00582,Yes,Oilseed,4.23,No,86762,No
HH00583,Yes,Vegetables,2.83,No,78000,No
HH00584,No,None,0.0,No,0,No
HH00585,No,None,0.0,No,0,No
HH00586,Yes,Rice,0.2,No,220200,Yes
HH00587,Yes,Mixed,4.39,No,89631,No
HH00588,No,None,0.0,No,0,No
HH00589,No,None,0.0,No,0,No
HH00590,Yes,Rice,3.53,No,220072,Yes
HH00591,No,None,0.0,No,0,No
HH00592,Yes,Vegetables,5.45,No,367587,No
HH00593,Yes,Oilseed,1.3,No,48848,No
HH00594,Yes,Vegetables,3.83,No,140489,No
HH00595,Yes,Pulses,1.51,Yes,171006,No
HH00596,No,None,0.0,No,0,No
HH00597,Yes,Pulses,2.5,No,209702,No
HH00598,Yes,Mixed,0.99,No,302070,No
HH00599,Yes,Pulses,1.66,No,236774,No
HH00600,Yes,Rice,1.32,Yes,54626,Yes
HH00601,Yes,Rice,3.23,Yes,119233,No
HH00602,Yes,Rice,4.07,Yes,192045,No
HH00603,Yes,Oilseed,1.88,No,8670,No
HH00604,Yes,Rice,1.15,No,256642,No
HH00605,Yes,Vegetables,2.25,Yes,106148,No
HH00606,Yes,Rice,4.85,No,98519,Yes
HH00607,Yes,Vegetables,1.29,No,61504,Yes
HH00608,No,None,0.0,No,0,No
HH00609,Yes,Oilseed,2.3,No,223822,Yes
HH00610,Yes,Rice,2.75,No,96046,Yes
HH00611,Yes,Rice,2.08,Yes,45766,Yes
HH00612,Yes,Pulses,1.74,No,288029,No
HH00613,No,None,0.0,No,0,No
HH00614,Yes,Vegetables,4.59,No,0,No
HH00615,Yes,Maize,3.73,Yes,69930,No
HH00616,Yes,Rice,2.4,Yes,43643,Yes
HH00617,Yes,Rice,4.56,No,129301,No
HH00618,Yes,Rice,2.25,No,25032,No
HH00619,Yes,Rice,3.89,No,131841,No
HH00620,Yes,Mixed,4.79,Yes,65782,No
HH00621,Yes,Mixed,6.07,Yes,185477,No
HH00622,Yes,Pulses,4.03,Yes,162428,No
HH00623,No,None,0.0,No,0,No
HH00624,No,None,0.0,No,0,No
HH00625,Yes,Rice,5.45,No,159676,No
HH00626,Yes,Vegetables,0.55,Yes,141896,No
HH00627,Yes,Mixed,6.66,No,203612,No
HH00628,Yes,Pulses,1.9,No,183655,No
HH00629,No,None,0.0,No,0,No
HH00630,Yes,Vegetables,0.2,No,145098,No
HH00631,Yes,Rice,2.54,Yes,99207,No
HH00632,Yes,Rice,1.31,Yes,174016,No
HH00633,Yes,Pulses,3.1,No,71282,Yes
HH00634,Yes,Rice,1.6,No,156619,No
HH00635,No,None,0.0,No,0,No
HH00636,Yes,Pulses,1.81,Yes,203902,No
HH00637,Yes,Oilseed,3.91,Yes,43841,No
HH00638,No,None,0.0,No,0,No
HH00639,Yes,Rice,0.42,Yes,239804,No
HH00640,Yes,Maize,3.46,Yes,156905,No
HH00641,Yes,Rice,1.97,Yes,225368,No
HH00642,Yes,Rice,2.32,No,112477,No
HH00643,Yes,Pulses,3.37,Yes,78056,Yes
HH00644,Yes,Rice,5.5,Yes,43698,No
HH00645,Yes,Rice,3.61,No,206853,No
HH00646,Yes,Rice,2.03,Yes,140026,No
HH00647,Yes,Rice,5.64,Yes,44120,No
HH00648,No,None,0.0,No,0,No
HH00649,Yes,Mixed,3.81,No,116038,No
HH00650,Yes,Rice,0.2,No,159776,No
HH00651,No,None,0.0,No,0,No
HH00652,Yes,Rice,0.38,No,71313,No
HH00653,Yes,Mixed,3.13,No,139526,No
HH00654,Yes,Rice,3.97,Yes,110215,Yes
HH00655,Yes,Rice,0.37,No,131937,No
HH00656,No,None,0.0,No,0,No
HH00657,Yes,Rice,3.05,Yes,183752,Yes
HH00658,No,None,0.0,No,0,No
HH00659,Yes,Mixed,1.84,No,0,Yes
HH00660,Yes,Maize,4.02,No,195447,No
HH00661,Yes,Vegetables,3.76,No,0,No
HH00662,Yes,Oilseed,3.26,Yes,,No
HH00663,Yes,Maize,2.9,Yes,69596,No
HH00664,Yes,Rice,1.83,No,80348,No
HH00665,Yes,Rice,0.2,Yes,171718,No
HH00666,No,None,0.0,No,0,No
HH00667,No,None,0.0,No,0,No
HH00668,Yes,Oilseed,5.55,Yes,193210,No
HH00669,No,None,0.0,No,0,No
HH00670,Yes,Rice,0.31,Yes,246526,Yes
HH00671,Yes,Maize,4.87,No,3558,No
HH00672,Yes,Maize,6.03,No,134054,No
HH00673,Yes,Rice,4.7,Yes,352241,No
HH00674,Yes,Rice,1.41,Yes,129854,No
HH00675,Yes,Oilseed,0.59,No,91873,Yes
HH00676,No,None,0.0,No,0,No
HH00677,Yes,Vegetables,2.33,No,258055,Yes
HH00678,No,None,0.0,No,0,No
HH00679,Yes,Rice,6.5,No,252790,No
HH00680,Yes,Rice,1.3,No,204020,No
HH00681,Yes,Pulses,5.06,Yes,95288,No
HH00682,Yes,Pulses,0.84,Yes,180751,No
HH00683,Yes,Maize,0.79,No,289977,No
HH00684,Yes,Vegetables,4.34,Yes,243443,No
HH00685,Yes,Mixed,2.8,Yes,145383,No
HH00686,Yes,Mixed,4.01,No,0,Yes
HH00687,Yes,Mixed,5.54,Yes,47252,No
HH00688,Yes,Rice,0.63,No,125387,No
HH00689,No,None,0.0,No,0,No
HH00690,Yes,Rice,2.57,Yes,128256,Yes
HH00691,Yes,Pulses,4.61,Yes,219197,No
HH00692,Yes,Rice,3.31,No,153294,No
HH00693,Yes,Pulses,6.39,No,190450,No
HH00694,Yes,Rice,1.8,Yes,142441,No
HH00695,Yes,Rice,3.21,No,276035,Yes
HH00696,No,None,0.0,No,0,No
HH00697,Yes,Mixed,5.93,Yes,89147,Yes
HH00698,Yes,Oilseed,6.0,No,135306,No
HH00699,Yes,Rice,5.19,Yes,55656,No
HH00700,Yes,Pulses,2.56,No,54448,No
HH00701,Yes,Maize,4.03,No,131751,Yes
HH00702,Yes,Rice,5.13,No,82901,Yes
HH00703,Yes,Rice,3.09,No,91530,Yes
HH00704,Yes,Rice,2.01,No,91482,Yes
HH00705,Yes,Rice,3.18,No,209895,No
HH00706,Yes,Mixed,0.2,No,89806,Yes
HH00707,Yes,Rice,4.37,No,213885,No
HH00708,No,None,0.0,No,0,No
HH00709,No,None,0.0,No,0,No
HH00710,Yes,Mixed,5.02,No,118940,Yes
HH00711,Yes,Maize,0.86,No,50057,No
HH00712,Yes,Oilseed,1.89,Yes,76878,No
HH00713,No,None,0.0,No,0,No
HH00714,Yes,Maize,4.58,Yes,166243,No
HH00715,Yes,Pulses,3.24,No,172229,No
HH00716,Yes,Pulses,3.66,No,198225,No
HH00717,No,None,0.0,No,0,No
HH00718,Yes,Rice,0.76,No,130714,No
HH00719,No,None,0.0,No,0,No
HH00720,Yes,Maize,3.38,No,122372,Yes
HH00721,Yes,Pulses,3.36,No,166245,No
HH00722,Yes,Rice,0.34,No,237208,No
HH00723,Yes,Rice,0.2,No,186319,No
HH00724,Yes,Maize,2.87,No,220362,Yes
HH00725,Yes,Vegetables,1.14,Yes,120523,No
HH00726,Yes,Rice,4.36,No,149419,Yes
HH00727,Yes,Oilseed,0.42,Yes,90995,Yes
HH00728,Yes,Rice,2.87,Yes,94483,Yes
HH00729,Yes,Rice,4.01,No,171476,Yes
HH00730,Yes,Maize,2.03,No,105220,Yes
HH00731,Yes,Vegetables,4.5,No,174652,No
HH00732,No,None,0.0,No,0,No
HH00733,No,None,0.0,No,0,No
HH00734,No,None,0.0,No,0,No
HH00735,Yes,Mixed,4.48,Yes,152659,Yes
HH00736,Yes,Pulses,4.11,No,181771,Yes
HH00737,No,None,0.0,No,0,No
HH00738,Yes,Rice,1.43,Yes,15288,Yes
HH00739,Yes,Maize,3.84,Yes,260768,No
HH00740,Yes,Maize,0.78,No,199527,No
HH00741,Yes,Rice,3.93,Yes,155269,No
HH00742,Yes,Pulses,2.88,Yes,205489,No
HH00743,No,None,0.0,No,0,No
HH00744,Yes,Rice,0.2,Yes,237275,No
HH00745,Yes,Rice,4.43,No,193008,No
HH00746,Yes,Maize,2.66,Yes,126501,No
HH00747,No,None,0.0,No,0,No
HH00748,Yes,Rice,3.39,No,150654,No
HH00749,No,None,0.0,No,0,No
HH00750,Yes,Rice,1.44,Yes,240384,No
HH00751,No,None,0.0,No,0,No
HH00752,No,None,0.0,No,0,No
HH00753,Yes,Mixed,4.82,No,266402,Yes
HH00754,Yes,Pulses,3.55,Yes,256525,No
HH00755,Yes,Vegetables,2.81,No,334616,Yes
HH00756,No,None,0.0,No,0,No
HH00757,No,None,0.0,No,0,No
HH00758,Yes,Rice,4.95,No,135829,Yes
HH00759,Yes,Pulses,1.11,Yes,274735,No
HH00760,No,None,0.0,No,0,No
HH00761,No,None,0.0,No,0,No
HH00762,Yes,Pulses,2.23,No,11687,No
HH00763,No,None,0.0,No,0,No
HH00764,Yes,Vegetables,6.45,No,242151,Yes
HH00765,Yes,Oilseed,4.57,No,,Yes
HH00766,Yes,Rice,3.18,No,166217,Yes
HH00767,Yes,Rice,3.81,Yes,91205,No
HH00768,Yes,Maize,1.8,No,180104,No
HH00769,Yes,Oilseed,1.59,No,159097,No
HH00770,Yes,Vegetables,2.66,Yes,,Yes
HH00771,Yes,Pulses,2.3,No,56652,No
HH00772,Yes,Maize,0.2,No,15324,No
HH00773,No,None,0.0,No,0,No
HH00774,No,None,0.0,No,0,No
HH00775,Yes,Rice,2.1,No,206025,Yes
HH00776,No,None,0.0,No,0,No
HH00777,Yes,Mixed,5.17,No,117827,No
HH00778,Yes,Pulses,6.02,No,211217,No
HH00779,Yes,Rice,2.19,No,,No
HH00780,Yes,Oilseed,5.52,No,174786,No
HH00781,No,None,0.0,No,0,No
HH00782,Yes,Rice,5.43,No,125022,No
HH00783,Yes,Oilseed,1.86,Yes,266425,No
HH00784,Yes,Maize,4.67,Yes,246297,No
HH00785,Yes,Mixed,4.72,No,240380,Yes
HH00786,Yes,Rice,2.89,No,90089,Yes
HH00787,Yes,Pulses,4.22,No,196929,No
HH00788,Yes,Rice,3.6,Yes,271494,No
HH00789,Yes,Pulses,6.33,No,80204,Yes
HH00790,Yes,Rice,4.21,No,304496,Yes
HH00791,Yes,Oilseed,1.07,Yes,149576,No
HH00792,Yes,Rice,1.31,No,150433,No
HH00793,Yes,Rice,1.73,No,79439,No
HH00794,Yes,Maize,4.0,No,233630,No
HH00795,Yes,Oilseed,3.76,Yes,182661,No
HH00796,No,None,0.0,No,0,No
HH00797,Yes,Rice,1.26,Yes,147809,No
HH00798,No,None,0.0,No,0,No
HH00799,Yes,Mixed,1.94,No,0,No
HH00800,Yes,Maize,3.84,Yes,228660,No
HH00801,Yes,Rice,2.44,Yes,6557,No
HH00802,Yes,Mixed,4.1,No,287277,No
HH00803,Yes,Rice,2.64,No,135670,No
HH00804,Yes,Mixed,2.5,Yes,195112,No
HH00805,Yes,Oilseed,2.53,Yes,187363,Yes
HH00806,Yes,Rice,3.05,No,179208,No
HH00807,Yes,Rice,2.83,No,133963,Yes
HH00808,No,None,0.0,No,0,No
HH00809,No,None,0.0,No,0,No
HH00810,Yes,Vegetables,3.52,No,92257,Yes
HH00811,Yes,Rice,6.41,No,27274,Yes
HH00812,Yes,Rice,2.03,Yes,79446,No
HH00813,No,None,0.0,No,0,No
HH00814,Yes,Oilseed,3.3,Yes,177056,Yes
HH00815,Yes,Rice,0.61,Yes,119881,No
HH00816,No,None,0.0,No,0,No
HH00817,Yes,Rice,3.91,Yes,,No
HH00818,Yes,Maize,3.71,No,189410,No
HH00819,No,None,0.0,No,0,No
HH00820,No,None,0.0,No,0,No
HH00821,Yes,Pulses,5.34,No,161034,No
HH00822,Yes,Pulses,1.31,No,173295,No
HH00823,Yes,Pulses,2.13,No,172178,No
HH00824,Yes,Mixed,3.88,No,278768,No
HH00825,Yes,Rice,0.2,Yes,209372,No
HH00826,Yes,Maize,1.78,Yes,158370,Yes
HH00827,Yes,Pulses,3.5,Yes,226123,No
HH00828,Yes,Mixed,4.29,No,268145,No
HH00829,No,None,0.0,No,0,No
HH00830,No,None,0.0,No,0,No
HH00831,Yes,Oilseed,5.29,No,172419,No
HH00832,Yes,Vegetables,6.92,Yes,186390,No
HH00833,Yes,Maize,2.41,Yes,147158,No
HH00834,Yes,Oilseed,2.93,Yes,144574,No
HH00835,Yes,Pulses,3.91,Yes,184631,Yes
HH00836,Yes,Rice,0.2,Yes,169207,No
HH00837,Yes,Rice,1.1,Yes,175377,No
HH00838,Yes,Oilseed,1.93,No,169821,No
HH00839,Yes,Maize,2.35,Yes,289143,No
HH00840,No,None,0.0,No,0,No
HH00841,Yes,Rice,4.11,Yes,325405,No
HH00842,Yes,Rice,2.43,No,81486,No
HH00843,Yes,Maize,4.38,Yes,257682,No
HH00844,No,None,0.0,No,0,No
HH00845,Yes,Oilseed,1.75,No,273538,No
HH00846,Yes,Pulses,3.9,No,33926,No
HH00847,Yes,Rice,1.98,No,222574,Yes
HH00848,Yes,Rice,1.06,Yes,202712,No
HH00849,Yes,Oilseed,7.56,Yes,201957,No
HH00850,No,None,0.0,No,0,No
HH00851,Yes,Rice,4.35,Yes,232154,No
HH00852,Yes,Vegetables,2.2,Yes,94410,No
HH00853,Yes,Maize,1.54,Yes,253028,Yes
HH00854,Yes,Pulses,2.38,No,145298,No
HH00855,Yes,Mixed,0.91,Yes,134341,No
HH00856,Yes,Pulses,4.39,No,236070,No
HH00857,No,None,0.0,No,0,No
HH00858,Yes,Rice,4.72,Yes,,No
HH00859,No,None,0.0,No,0,No
HH00860,No,None,0.0,No,0,No
HH00861,Yes,Rice,5.5,No,79648,No
HH00862,Yes,Mixed,0.29,No,157171,No
HH00863,No,None,0.0,No,0,No
HH00864,No,None,0.0,No,0,No
HH00865,Yes,Rice,3.45,Yes,292342,No
HH00866,No,None,0.0,No,0,No
HH00867,Yes,Rice,0.52,No,182204,No
HH00868,Yes,Vegetables,3.24,No,99696,No
HH00869,Yes,Mixed,0.78,Yes,17979,No
HH00870,Yes,Rice,4.01,Yes,220417,Yes
HH00871,Yes,Rice,2.73,No,163451,Yes
HH00872,Yes,Maize,2.56,Yes,72900,Yes
HH00873,Yes,Rice,4.17,Yes,110099,No
HH00874,No,None,0.0,No,0,No
HH00875,Yes,Pulses,1.73,No,315547,No
HH00876,Yes,Pulses,2.65,No,149390,No
HH00877,Yes,Pulses,1.08,No,144897,Yes
HH00878,Yes,Mixed,0.52,No,165717,Yes
HH00879,Yes,Rice,0.2,No,182411,No
HH00880,Yes,Pulses,4.74,No,67403,No
HH00881,Yes,Pulses,3.7,Yes,35845,No
HH00882,No,None,0.0,No,0,No
HH00883,Yes,Mixed,4.59,No,186303,No
HH00884,Yes,Rice,1.23,Yes,133133,No
HH00885,No,None,0.0,No,0,No
HH00886,Yes,Vegetables,0.79,No,114961,No
HH00887,Yes,Rice,5.31,No,118929,Yes
HH00888,Yes,Rice,0.2,No,141664,No
HH00889,Yes,Pulses,2.43,Yes,276816,No
HH00890,Yes,Rice,0.82,No,265152,No
HH00891,No,None,0.0,No,0,No
HH00892,Yes,Vegetables,7.41,No,72956,No
HH00893,No,None,0.0,No,,No
HH00894,Yes,Maize,2.58,No,145314,No
HH00895,Yes,Maize,3.27,No,37402,No
HH00896,Yes,Pulses,2.31,Yes,220827,No
HH00897,Yes,Rice,0.84,No,55697,Yes
HH00898,Yes,Rice,4.69,No,238093,No
HH00899,Yes,Rice,4.49,No,113308,No
HH00900,Yes,Pulses,0.2,No,59383,No
HH00901,Yes,Rice,1.78,No,234121,No
HH00902,Yes,Pulses,3.62,No,205339,No
HH00903,Yes,Oilseed,7.2,Yes,163071,No
HH00904,Yes,Rice,3.78,No,193010,No
HH00905,Yes,Rice,4.73,No,,No
HH00906,Yes,Vegetables,1.29,Yes,160921,No
HH00907,Yes,Pulses,2.31,Yes,243123,No
HH00908,Yes,Rice,3.27,Yes,47871,Yes
HH00909,Yes,Rice,4.8,No,191840,No
HH00910,Yes,Rice,6.39,No,193133,No
HH00911,Yes,Pulses,0.2,Yes,0,No
HH00912,No,None,0.0,No,0,No
HH00913,No,None,0.0,No,0,No
HH00914,Yes,Rice,2.24,Yes,277704,No
HH00915,Yes,Rice,6.27,No,84061,Yes
HH00916,Yes,Oilseed,1.98,No,,No
HH00917,Yes,Oilseed,1.26,No,86436,No
HH00918,Yes,Mixed,1.07,No,129730,Yes
HH00919,Yes,Rice,0.2,Yes,97460,No
HH00920,Yes,Vegetables,2.86,Yes,270725,No
HH00921,Yes,Rice,3.18,Yes,96524,No
HH00922,Yes,Mixed,1.37,Yes,308529,No
HH00923,Yes,Mixed,4.25,Yes,111558,No
HH00924,No,None,0.0,No,0,No
HH00925,No,None,0.0,No,0,No
HH00926,Yes,Rice,2.4,No,100859,No
HH00927,No,None,0.0,No,0,No
HH00928,No,None,0.0,No,0,No
HH00929,Yes,Vegetables,3.21,Yes,216345,No
HH00930,Yes,Pulses,3.26,No,32555,No
HH00931,No,None,0.0,No,0,No
HH00932,Yes,Mixed,4.47,Yes,165686,No
HH00933,Yes,Rice,4.25,No,114730,No
HH00934,Yes,Mixed,3.56,Yes,10871,No
HH00935,Yes,Rice,4.45,No,251323,Yes
HH00936,Yes,Rice,2.9,No,184158,No
HH00937,No,None,0.0,No,0,No
HH00938,Yes,Maize,3.01,Yes,79550,Yes
HH00939,Yes,Rice,4.88,No,264050,Yes
HH00940,Yes,Rice,2.55,Yes,137244,Yes
HH00941,Yes,Mixed,0.71,Yes,62096,Yes
HH00942,Yes,Pulses,3.25,No,175025,No
HH00943,Yes,Rice,5.16,Yes,118785,Yes
HH00944,Yes,Maize,5.21,No,66425,No
HH00945,Yes,Maize,4.82,Yes,201652,No
HH00946,No,None,0.0,No,0,No
HH00947,No,None,0.0,No,0,No
HH00948,Yes,Pulses,5.49,No,60245,No
HH00949,Yes,Rice,2.83,No,259706,No
HH00950,Yes,Rice,3.54,No,74638,Yes
HH00951,No,None,0.0,No,0,No
HH00952,No,None,0.0,No,,No
HH00953,Yes,Maize,2.89,No,18673,No
HH00954,No,None,0.0,No,0,No
HH00955,Yes,Rice,1.79,No,133300,Yes
HH00956,Yes,Rice,0.98,Yes,223188,No
HH00957,Yes,Maize,2.45,No,85397,No
HH00958,Yes,Rice,3.79,No,170691,No
HH00959,Yes,Pulses,2.45,Yes,325800,No
HH00960,Yes,Rice,5.32,No,53363,No
HH00961,No,None,0.0,No,0,No
HH00962,No,None,0.0,No,0,No
HH00963,Yes,Vegetables,4.04,No,143103,Yes
HH00964,Yes,Rice,0.55,No,20943,Yes
HH00965,Yes,Rice,3.57,Yes,228679,No
HH00966,Yes,Vegetables,3.43,Yes,193882,Yes
HH00967,No,None,0.0,No,0,No
HH00968,Yes,Oilseed,4.94,No,94769,No
HH00969,Yes,Rice,3.93,Yes,256737,No
HH00970,No,None,0.0,No,0,No
HH00971,Yes,Mixed,4.02,Yes,296055,No
HH00972,Yes,Oilseed,4.1,No,23694,No
HH00973,Yes,Rice,3.67,No,242485,No
HH00974,No,None,0.0,No,0,No
HH00975,No,None,0.0,No,0,No
HH00976,Yes,Rice,5.59,No,135036,No
HH00977,Yes,Rice,3.48,No,160116,No
HH00978,Yes,Rice,0.2,No,124252,No
HH00979,Yes,Oilseed,4.66,Yes,203856,No
HH00980,Yes,Oilseed,5.2,No,80117,Yes
HH00981,Yes,Vegetables,4.1,No,0,No
HH00982,Yes,Rice,1.96,No,156598,No
HH00983,Yes,Pulses,3.53,No,235705,No
HH00984,Yes,Oilseed,1.33,No,97588,No
HH00985,Yes,Maize,4.71,No,149382,Yes
HH00986,Yes,Pulses,2.67,Yes,150785,Yes
HH00987,Yes,Oilseed,2.47,No,167302,Yes
HH00988,Yes,Rice,3.99,Yes,103793,No
HH00989,Yes,Rice,0.2,No,118578,No
HH00990,Yes,Rice,2.34,No,250665,No
HH00991,Yes,Rice,3.94,Yes,,Yes
HH00992,Yes,Maize,2.92,Yes,33233,No
HH00993,Yes,Rice,3.46,Yes,118699,No
HH00994,Yes,Pulses,3.68,No,103276,No
HH00995,Yes,Maize,5.41,No,148861,No
HH00996,Yes,Vegetables,2.29,No,257157,No
HH00997,Yes,Rice,0.72,No,165243,No
HH00998,Yes,Rice,1.81,Yes,198011,No
