household_id,less_preferred_food_days,borrowed_food_days,reduced_meals_days,reduced_portion_days,adults_reduced_for_children_days,basic_needs_met
HH00001,0.0,0.0,0.0,2.0,0.0,Yes mostly
HH00002,6.0,0.0,2.0,6.0,1.0,Yes mostly
HH00003,5.0,2.0,1.0,3.0,3.0,Only some
HH00004,1.0,1.0,2.0,1.0,3.0,Yes mostly
HH00005,7.0,,5.0,3.0,1.0,Only some
HH00006,1.0,5.0,5.0,0.0,3.0,Yes fully
HH00007,1.0,1.0,1.0,0.0,3.0,Yes mostly
HH00008,4.0,3.0,3.0,3.0,1.0,Yes fully
HH00009,0.0,2.0,5.0,4.0,0.0,Yes mostly
HH00010,0.0,3.0,1.0,4.0,0.0,Only some
HH00011,4.0,3.0,2.0,0.0,4.0,Only some
HH00012,7.0,3.0,3.0,4.0,1.0,Only some
HH00013,0.0,1.0,0.0,0.0,4.0,Yes mostly
HH00014,5.0,5.0,2.0,5.0,1.0,Yes mostly
HH00015,4.0,1.0,0.0,0.0,3.0,No
HH00016,0.0,0.0,1.0,0.0,1.0,Yes fully
HH00017,1.0,0.0,0.0,3.0,3.0,Yes fully
HH00018,3.0,0.0,4.0,5.0,4.0,Yes fully
HH00019,5.0,2.0,5.0,5.0,3.0,No
HH00020,1.0,4.0,1.0,4.0,0.0,No
HH00021,3.0,0.0,0.0,1.0,2.0,Yes mostly
HH00022,,0.0,2.0,6.0,1.0,Yes fully
HH00023,5.0,3.0,0.0,,1.0,Only some
HH00024,1.0,3.0,2.0,2.0,4.0,Yes mostly
HH00025,5.0,3.0,3.0,5.0,4.0,Yes fully
HH00026,6.0,0.0,2.0,4.0,4.0,Yes mostly
HH00027,4.0,1.0,3.0,5.0,4.0,Yes mostly
HH00028,5.0,2.0,3.0,5.0,2.0,Yes mostly
HH00029,1.0,4.0,0.0,6.0,2.0,Only some
HH00030,7.0,3.0,4.0,3.0,2.0,Only some
HH00031,2.0,4.0,4.0,5.0,3.0,Only some
HH00032,1.0,3.0,0.0,1.0,0.0,Yes fully
HH00033,4.0,2.0,2.0,1.0,4.0,Yes fully
HH00034,3.0,3.0,1.0,0.0,4.0,No
HH00035,3.0,2.0,2.0,1.0,4.0,Yes fully
HH00036,6.0,0.0,4.0,0.0,2.0,Yes mostly
HH00037,4.0,3.0,3.0,5.0,2.0,Yes fully
HH00038,2.0,1.0,5.0,3.0,2.0,Yes mostly
HH00039,6.0,1.0,3.0,3.0,3.0,Yes mostly
HH00040,3.0,4.0,0.0,4.0,1.0,Yes mostly
HH00041,7.0,0.0,4.0,2.0,3.0,Only some
HH00042,7.0,0.0,0.0,3.0,2.0,Yes mostly
HH00043,3.0,2.0,2.0,0.0,1.0,Only some
HH00044,6.0,3.0,5.0,4.0,3.0,Only some
HH00045,,5.0,5.0,6.0,1.0,Yes mostly
HH00046,6.0,3.0,0.0,0.0,0.0,Only some
HH00047,3.0,1.0,5.0,0.0,2.0,No
HH00048,3.0,2.0,5.0,0.0,2.0,Yes fully
HH00049,,2.0,5.0,4.0,1.0,Only some
HH00050,4.0,2.0,4.0,5.0,0.0,Only some
HH00051,4.0,4.0,0.0,5.0,2.0,Only some
HH00052,3.0,4.0,0.0,5.0,3.0,Yes fully
HH00053,2.0,4.0,3.0,4.0,4.0,Yes fully
HH00054,3.0,2.0,0.0,4.0,1.0,Yes mostly
HH00055,4.0,1.0,1.0,1.0,2.0,Yes fully
HH00056,1.0,0.0,5.0,5.0,4.0,Yes mostly
HH00057,5.0,4.0,5.0,1.0,1.0,No
HH00058,6.0,5.0,1.0,6.0,2.0,Yes mostly
HH00059,2.0,0.0,3.0,0.0,3.0,Yes mostly
HH00060,3.0,0.0,3.0,6.0,2.0,Yes mostly
HH00061,0.0,1.0,1.0,3.0,4.0,Yes mostly
HH00062,4.0,,1.0,4.0,1.0,Only some
HH00063,3.0,1.0,2.0,1.0,,Only some
HH00064,6.0,0.0,3.0,2.0,2.0,Yes mostly
HH00065,7.0,2.0,4.0,6.0,3.0,Yes mostly
HH00066,6.0,2.0,5.0,0.0,1.0,Yes fully
HH00067,1.0,2.0,0.0,1.0,1.0,No
HH00068,1.0,3.0,3.0,4.0,1.0,Yes mostly
HH00069,3.0,1.0,3.0,5.0,1.0,Yes mostly
HH00070,4.0,0.0,0.0,3.0,0.0,Yes mostly
HH00071,0.0,0.0,5.0,0.0,4.0,Yes fully
HH00072,3.0,4.0,3.0,1.0,1.0,Yes mostly
HH00073,0.0,3.0,4.0,6.0,1.0,No
HH00074,,1.0,3.0,1.0,4.0,Yes fully
HH00075,2.0,5.0,2.0,4.0,3.0,Yes mostly
HH00076,0.0,3.0,1.0,6.0,1.0,Yes mostly
HH00077,2.0,4.0,2.0,2.0,1.0,Yes mostly
HH00078,5.0,4.0,4.0,0.0,4.0,No
HH00079,7.0,1.0,3.0,5.0,1.0,Only some
HH00080,6.0,3.0,3.0,5.0,4.0,No
HH00081,2.0,3.0,0.0,4.0,3.0,No
HH00082,7.0,2.0,0.0,6.0,3.0,Only some
HH00083,3.0,3.0,4.0,5.0,2.0,Only some
HH00084,2.0,2.0,5.0,4.0,0.0,Yes mostly
HH00085,6.0,0.0,2.0,2.0,4.0,Only some
HH00086,3.0,0.0,2.0,0.0,2.0,Only some
HH00087,5.0,2.0,5.0,5.0,0.0,Only some
HH00088,1.0,5.0,1.0,5.0,4.0,Yes mostly
HH00089,2.0,1.0,3.0,4.0,1.0,Only some
HH00090,7.0,3.0,0.0,4.0,1.0,Yes fully
HH00091,1.0,0.0,1.0,5.0,3.0,Only some
HH00092,6.0,3.0,2.0,1.0,1.0,Yes mostly
HH00093,3.0,1.0,4.0,0.0,0.0,Yes mostly
HH00094,7.0,2.0,1.0,4.0,1.0,Yes mostly
HH00095,3.0,4.0,2.0,6.0,3.0,Only some
HH00096,3.0,2.0,1.0,0.0,2.0,Only some
HH00097,3.0,5.0,0.0,0.0,3.0,Yes mostly
HH00098,1.0,0.0,4.0,4.0,0.0,Yes mostly
HH00099,6.0,0.0,4.0,2.0,1.0,Yes fully
HH00100,4.0,1.0,3.0,6.0,1.0,Yes fully
HH00101,4.0,1.0,3.0,3.0,0.0,Yes mostly
HH00102,2.0,2.0,0.0,3.0,3.0,Only some
HH00103,6.0,5.0,3.0,0.0,1.0,Only some
HH00104,2.0,1.0,4.0,6.0,2.0,Yes mostly
HH00105,1.0,2.0,2.0,2.0,4.0,No
HH00106,0.0,0.0,4.0,3.0,1.0,Yes mostly
HH00107,6.0,4.0,1.0,4.0,0.0,Only some
HH00108,0.0,3.0,3.0,6.0,4.0,Yes mostly
HH00109,6.0,0.0,2.0,5.0,1.0,Only some
HH00110,3.0,2.0,5.0,5.0,1.0,Yes mostly
HH00111,0.0,1.0,1.0,0.0,3.0,Yes fully
HH00112,7.0,2.0,1.0,0.0,0.0,Yes mostly
HH00113,5.0,1.0,4.0,5.0,1.0,Only some
HH00114,5.0,4.0,0.0,6.0,0.0,No
HH00115,4.0,0.0,3.0,4.0,4.0,Only some
HH00116,6.0,3.0,0.0,6.0,1.0,Only some
HH00117,1.0,4.0,3.0,2.0,2.0,Yes fully
HH00118,1.0,0.0,1.0,2.0,2.0,Only some
HH00119,4.0,5.0,1.0,1.0,2.0,Only some
HH00120,5.0,4.0,2.0,5.0,0.0,Yes mostly
HH00121,4.0,1.0,1.0,4.0,1.0,Yes mostly
HH00122,3.0,2.0,0.0,1.0,4.0,Yes fully
HH00123,5.0,4.0,3.0,6.0,2.0,Yes fully
HH00124,0.0,3.0,3.0,0.0,4.0,Yes fully
HH00125,4.0,4.0,3.0,5.0,2.0,Only some
HH00126,3.0,5.0,5.0,1.0,1.0,Only some
HH00127,3.0,2.0,4.0,5.0,1.0,Yes fully
HH00128,1.0,0.0,4.0,3.0,3.0,No
HH00129,7.0,2.0,3.0,1.0,1.0,Only some
HH00130,6.0,3.0,4.0,0.0,2.0,Only some
HH00131,7.0,4.0,4.0,4.0,4.0,No
HH00132,6.0,1.0,3.0,1.0,4.0,No
HH00133,5.0,5.0,3.0,3.0,1.0,Yes mostly
HH00134,2.0,0.0,4.0,6.0,1.0,No
HH00135,0.0,3.0,5.0,6.0,3.0,Yes mostly
HH00136,4.0,2.0,2.0,3.0,3.0,Yes fully
HH00137,7.0,4.0,1.0,5.0,3.0,Yes mostly
HH00138,2.0,1.0,2.0,5.0,0.0,Only some
HH00139,7.0,5.0,0.0,4.0,2.0,No
HH00140,1.0,0.0,1.0,1.0,0.0,Yes mostly
HH00141,2.0,4.0,5.0,5.0,4.0,Only some
HH00142,5.0,2.0,0.0,0.0,4.0,Yes mostly
HH00143,3.0,3.0,5.0,3.0,3.0,Only some
HH00144,6.0,,3.0,5.0,1.0,Yes fully
HH00145,2.0,2.0,1.0,3.0,3.0,Only some
HH00146,6.0,2.0,2.0,2.0,2.0,Only some
HH00147,2.0,1.0,5.0,2.0,3.0,Yes fully
HH00148,1.0,,0.0,3.0,1.0,No
HH00149,4.0,2.0,3.0,5.0,2.0,No
HH00150,4.0,2.0,1.0,6.0,4.0,Yes mostly
HH00151,4.0,4.0,3.0,5.0,0.0,Only some
HH00152,0.0,2.0,4.0,2.0,1.0,Only some
HH00153,3.0,3.0,5.0,0.0,1.0,Yes fully
HH00154,0.0,2.0,1.0,3.0,0.0,Yes fully
HH00155,6.0,2.0,3.0,6.0,1.0,Only some
HH00156,0.0,4.0,2.0,4.0,3.0,Only some
HH00157,7.0,4.0,3.0,2.0,0.0,Only some
HH00158,0.0,5.0,0.0,0.0,1.0,Only some
HH00159,4.0,2.0,5.0,1.0,4.0,Only some
HH00160,2.0,0.0,1.0,5.0,1.0,Yes fully
HH00161,0.0,3.0,0.0,4.0,1.0,Yes mostly
HH00162,2.0,2.0,4.0,3.0,3.0,Yes mostly
HH00163,0.0,0.0,2.0,2.0,3.0,Yes mostly
HH00164,5.0,5.0,0.0,1.0,4.0,Only some
HH00165,6.0,3.0,4.0,6.0,0.0,Only some
HH00166,2.0,3.0,1.0,3.0,3.0,Yes mostly
HH00167,3.0,3.0,5.0,5.0,3.0,Only some
HH00168,1.0,5.0,5.0,3.0,0.0,Yes mostly
HH00169,3.0,4.0,3.0,3.0,,Yes mostly
HH00170,7.0,4.0,2.0,4.0,1.0,No
HH00171,4.0,4.0,2.0,2.0,2.0,Yes mostly
HH00172,7.0,4.0,3.0,6.0,3.0,Only some
HH00173,6.0,4.0,5.0,3.0,2.0,Yes fully
HH00174,0.0,0.0,3.0,5.0,1.0,Yes mostly
HH00175,0.0,2.0,0.0,6.0,1.0,Only some
HH00176,2.0,1.0,1.0,2.0,3.0,Only some
HH00177,7.0,5.0,3.0,1.0,0.0,Only some
HH00178,1.0,3.0,2.0,6.0,2.0,No
HH00179,0.0,3.0,2.0,5.0,3.0,Only some
HH00180,7.0,3.0,2.0,5.0,4.0,Only some
HH00181,1.0,4.0,3.0,6.0,4.0,Yes mostly
HH00182,2.0,4.0,1.0,0.0,1.0,Yes mostly
HH00183,6.0,1.0,0.0,6.0,0.0,Only some
HH00184,0.0,5.0,1.0,0.0,4.0,Only some
HH00185,1.0,4.0,4.0,1.0,2.0,Yes mostly
HH00186,5.0,1.0,3.0,1.0,2.0,Yes mostly
HH00187,0.0,3.0,4.0,,4.0,Yes fully
HH00188,5.0,2.0,0.0,0.0,3.0,Yes fully
HH00189,4.0,2.0,0.0,0.0,2.0,Yes mostly
HH00190,1.0,5.0,0.0,3.0,0.0,Only some
HH00191,4.0,1.0,3.0,2.0,0.0,Only some
HH00192,2.0,5.0,3.0,2.0,2.0,No
HH00193,7.0,3.0,0.0,1.0,0.0,Only some
HH00194,3.0,4.0,2.0,6.0,1.0,Yes mostly
HH00195,5.0,4.0,0.0,2.0,3.0,Only some
HH00196,2.0,3.0,3.0,3.0,0.0,Only some
HH00197,6.0,1.0,3.0,0.0,4.0,Only some
HH00198,2.0,5.0,0.0,1.0,2.0,Yes mostly
HH00199,4.0,3.0,,1.0,4.0,Only some
HH00200,6.0,2.0,4.0,6.0,0.0,Yes fully
HH00201,7.0,1.0,5.0,1.0,2.0,Yes mostly
HH00202,6.0,0.0,5.0,3.0,4.0,Yes fully
HH00203,5.0,1.0,3.0,3.0,3.0,Yes mostly
HH00204,5.0,0.0,3.0,0.0,4.0,No
HH00205,3.0,5.0,4.0,2.0,3.0,Yes fully
HH00206,5.0,2.0,5.0,0.0,3.0,Yes fully
HH00207,4.0,3.0,5.0,1.0,1.0,Only some
HH00208,4.0,4.0,2.0,4.0,2.0,No
HH00209,2.0,5.0,2.0,3.0,0.0,Yes mostly
HH00210,2.0,2.0,,3.0,1.0,Yes mostly
HH00211,0.0,0.0,1.0,1.0,0.0,Yes mostly
HH00212,5.0,3.0,2.0,4.0,1.0,Only some
HH00213,0.0,5.0,4.0,,3.0,Only some
HH00214,0.0,2.0,2.0,5.0,1.0,Yes fully
HH00215,2.0,0.0,3.0,,2.0,No
HH00216,1.0,4.0,5.0,4.0,2.0,Only some
HH00217,5.0,3.0,2.0,1.0,0.0,Only some
HH00218,1.0,0.0,2.0,6.0,4.0,Yes fully
HH00219,3.0,0.0,4.0,3.0,3.0,No
HH00220,5.0,3.0,1.0,5.0,0.0,Yes mostly
HH00221,4.0,0.0,2.0,3.0,0.0,Yes mostly
HH00222,4.0,1.0,,4.0,0.0,Yes mostly
HH00223,2.0,1.0,2.0,6.0,1.0,Yes mostly
HH00224,3.0,2.0,1.0,0.0,0.0,Yes fully
HH00225,6.0,4.0,5.0,6.0,0.0,Yes fully
HH00226,3.0,2.0,3.0,3.0,2.0,Yes mostly
HH00227,5.0,5.0,4.0,0.0,2.0,Yes mostly
HH00228,6.0,3.0,1.0,3.0,0.0,Only some
HH00229,1.0,2.0,4.0,0.0,2.0,Only some
HH00230,0.0,3.0,5.0,3.0,2.0,Only some
HH00231,3.0,0.0,0.0,3.0,1.0,Yes fully
HH00232,3.0,5.0,1.0,2.0,0.0,Yes mostly
HH00233,1.0,1.0,3.0,3.0,3.0,Only some
HH00234,6.0,5.0,4.0,4.0,0.0,Only some
HH00235,4.0,3.0,0.0,5.0,1.0,Yes mostly
HH00236,5.0,1.0,3.0,2.0,3.0,No
HH00237,5.0,2.0,0.0,0.0,3.0,Only some
HH00238,3.0,0.0,5.0,3.0,4.0,No
HH00239,4.0,3.0,4.0,6.0,0.0,Only some
HH00240,1.0,0.0,5.0,2.0,0.0,Yes mostly
HH00241,5.0,3.0,1.0,0.0,3.0,No
HH00242,7.0,1.0,4.0,6.0,1.0,No
HH00243,6.0,0.0,2.0,2.0,1.0,Only some
HH00244,3.0,1.0,0.0,2.0,1.0,No
HH00245,0.0,,2.0,2.0,4.0,No
HH00246,7.0,5.0,2.0,5.0,3.0,Only some
HH00247,4.0,5.0,3.0,1.0,4.0,Yes mostly
HH00248,6.0,5.0,5.0,4.0,2.0,Yes mostly
HH00249,2.0,4.0,1.0,2.0,2.0,Only some
HH00250,6.0,1.0,3.0,2.0,2.0,Only some
HH00251,6.0,4.0,1.0,1.0,0.0,Yes mostly
HH00252,0.0,4.0,5.0,5.0,2.0,Yes mostly
HH00253,4.0,1.0,2.0,3.0,1.0,No
HH00254,3.0,5.0,4.0,6.0,4.0,Yes mostly
HH00255,5.0,5.0,1.0,5.0,0.0,Yes fully
HH00256,2.0,2.0,1.0,5.0,0.0,Only some
HH00257,0.0,3.0,5.0,3.0,4.0,Yes mostly
HH00258,2.0,5.0,1.0,6.0,0.0,Yes mostly
HH00259,,1.0,3.0,4.0,2.0,Only some
HH00260,2.0,5.0,,3.0,1.0,No
HH00261,3.0,1.0,2.0,2.0,1.0,Yes mostly
HH00262,3.0,5.0,4.0,6.0,2.0,Yes mostly
HH00263,5.0,1.0,4.0,1.0,3.0,Yes mostly
HH00264,3.0,4.0,2.0,6.0,0.0,Only some
HH00265,1.0,3.0,3.0,1.0,3.0,Yes mostly
HH00266,5.0,2.0,0.0,5.0,4.0,Yes mostly
HH00267,1.0,2.0,1.0,1.0,1.0,Only some
HH00268,2.0,1.0,4.0,5.0,,No
HH00269,5.0,4.0,3.0,5.0,4.0,Yes mostly
HH00270,2.0,5.0,0.0,5.0,4.0,Only some
HH00271,0.0,3.0,5.0,6.0,3.0,Only some
HH00272,2.0,1.0,2.0,3.0,4.0,Yes mostly
HH00273,3.0,4.0,1.0,5.0,3.0,Only some
HH00274,5.0,2.0,2.0,3.0,2.0,Yes mostly
HH00275,5.0,5.0,2.0,0.0,0.0,Yes fully
HH00276,0.0,1.0,3.0,2.0,4.0,Yes fully
HH00277,6.0,3.0,0.0,0.0,1.0,Yes fully
HH00278,5.0,2.0,0.0,4.0,3.0,Only some
HH00279,1.0,5.0,5.0,1.0,3.0,Only some
HH00280,2.0,0.0,4.0,2.0,1.0,Only some
HH00281,6.0,3.0,2.0,6.0,3.0,Only some
HH00282,4.0,4.0,5.0,5.0,3.0,Yes mostly
HH00283,2.0,2.0,4.0,2.0,3.0,No
HH00284,6.0,3.0,4.0,3.0,4.0,No
HH00285,5.0,1.0,4.0,4.0,1.0,Yes mostly
HH00286,4.0,2.0,5.0,2.0,3.0,Only some
HH00287,0.0,5.0,5.0,5.0,0.0,Only some
HH00288,5.0,2.0,1.0,1.0,3.0,Yes mostly
HH00289,1.0,1.0,4.0,2.0,0.0,Yes fully
HH00290,7.0,3.0,0.0,1.0,1.0,Yes mostly
HH00291,1.0,2.0,3.0,4.0,0.0,No
HH00292,0.0,4.0,0.0,4.0,4.0,Only some
HH00293,,0.0,1.0,5.0,1.0,Only some
HH00294,2.0,5.0,4.0,2.0,1.0,No
HH00295,2.0,4.0,2.0,1.0,1.0,Yes mostly
HH00296,7.0,5.0,0.0,0.0,3.0,No
HH00297,2.0,2.0,5.0,6.0,4.0,Yes mostly
HH00298,6.0,2.0,5.0,2.0,3.0,Only some
HH00299,1.0,2.0,1.0,5.0,0.0,Yes mostly
HH00300,4.0,5.0,3.0,2.0,2.0,Yes mostly
HH00301,1.0,0.0,1.0,2.0,0.0,Yes mostly
HH00302,1.0,3.0,4.0,1.0,0.0,Yes mostly
HH00303,1.0,1.0,4.0,5.0,0.0,Yes fully
HH00304,2.0,3.0,2.0,2.0,3.0,Yes mostly
HH00305,3.0,5.0,5.0,2.0,4.0,Only some
HH00306,6.0,4.0,4.0,4.0,1.0,No
HH00307,6.0,0.0,0.0,3.0,4.0,Yes fully
HH00308,5.0,2.0,2.0,5.0,1.0,Yes fully
HH00309,3.0,0.0,4.0,0.0,1.0,Only some
HH00310,2.0,2.0,3.0,6.0,0.0,Only some
HH00311,2.0,1.0,0.0,1.0,0.0,Only some
HH00312,1.0,4.0,4.0,0.0,3.0,No
HH00313,5.0,3.0,2.0,0.0,2.0,Yes mostly
HH00314,6.0,1.0,1.0,2.0,0.0,Yes mostly
HH00315,4.0,5.0,4.0,,2.0,No
HH00316,4.0,4.0,5.0,0.0,1.0,Only some
HH00317,2.0,3.0,3.0,4.0,1.0,Only some
HH00318,7.0,2.0,4.0,4.0,4.0,No
HH00319,7.0,1.0,1.0,5.0,2.0,Yes mostly
HH00320,3.0,3.0,4.0,0.0,2.0,Yes fully
HH00321,6.0,4.0,5.0,0.0,3.0,Yes fully
HH00322,2.0,5.0,1.0,1.0,4.0,Only some
HH00323,0.0,4.0,5.0,3.0,3.0,No
HH00324,2.0,0.0,0.0,4.0,2.0,Yes mostly
HH00325,6.0,5.0,2.0,1.0,1.0,Yes mostly
HH00326,3.0,1.0,0.0,2.0,0.0,Only some
HH00327,6.0,0.0,2.0,3.0,0.0,Yes fully
HH00328,2.0,3.0,3.0,3.0,3.0,Only some
HH00329,3.0,2.0,5.0,3.0,3.0,Yes mostly
HH00330,0.0,0.0,0.0,4.0,1.0,No
HH00331,6.0,1.0,5.0,5.0,4.0,Only some
HH00332,2.0,1.0,5.0,,4.0,Yes mostly
HH00333,0.0,2.0,0.0,6.0,3.0,Only some
HH00334,1.0,4.0,5.0,2.0,1.0,Only some
HH00335,5.0,4.0,5.0,2.0,2.0,Yes mostly
HH00336,6.0,0.0,0.0,1.0,4.0,Yes mostly
HH00337,7.0,1.0,0.0,2.0,2.0,Only some
HH00338,1.0,3.0,4.0,3.0,2.0,Only some
HH00339,4.0,4.0,2.0,4.0,2.0,Only some
HH00340,,0.0,1.0,0.0,4.0,Yes mostly
HH00341,5.0,2.0,2.0,6.0,2.0,Only some
HH00342,5.0,0.0,2.0,0.0,0.0,Only some
HH00343,0.0,2.0,5.0,2.0,2.0,Yes mostly
HH00344,1.0,2.0,1.0,3.0,3.0,Yes mostly
HH00345,4.0,1.0,0.0,2.0,4.0,Yes mostly
HH00346,4.0,5.0,4.0,,0.0,Only some
HH00347,7.0,4.0,5.0,3.0,4.0,Yes fully
HH00348,6.0,3.0,5.0,0.0,4.0,No
HH00349,0.0,4.0,5.0,5.0,3.0,Yes mostly
HH00350,4.0,1.0,0.0,4.0,1.0,Only some
HH00351,3.0,5.0,,5.0,1.0,Yes fully
HH00352,3.0,2.0,1.0,5.0,2.0,Only some
HH00353,0.0,2.0,2.0,6.0,0.0,Only some
HH00354,6.0,3.0,2.0,1.0,3.0,Only some
HH00355,1.0,3.0,5.0,5.0,3.0,No
HH00356,7.0,3.0,3.0,3.0,2.0,Yes fully
HH00357,7.0,4.0,1.0,0.0,3.0,Yes fully
HH00358,6.0,1.0,0.0,6.0,3.0,Yes fully
HH00359,0.0,4.0,3.0,5.0,4.0,Yes mostly
HH00360,3.0,1.0,4.0,1.0,3.0,Only some
HH00361,0.0,1.0,4.0,6.0,1.0,Yes fully
HH00362,4.0,2.0,5.0,5.0,0.0,Only some
HH00363,6.0,3.0,0.0,3.0,4.0,Yes mostly
HH00364,4.0,3.0,2.0,1.0,3.0,No
HH00365,0.0,0.0,3.0,5.0,4.0,Yes mostly
HH00366,2.0,4.0,5.0,,2.0,No
HH00367,1.0,3.0,1.0,1.0,0.0,Only some
HH00368,3.0,3.0,4.0,0.0,2.0,No
HH00369,2.0,4.0,1.0,1.0,3.0,Only some
HH00370,6.0,4.0,3.0,2.0,1.0,Yes mostly
HH00371,1.0,2.0,4.0,2.0,2.0,Only some
