household_id,less_preferred_food_days,borrowed_food_days,reduced_meals_days,reduced_portion_days,adults_reduced_for_children_days,basic_needs_met
HH00748,2.0,1.0,0.0,4.0,4.0,Yes fully
HH00749,4.0,3.0,4.0,2.0,0.0,No
HH00750,2.0,0.0,4.0,5.0,3.0,Only some
HH00751,6.0,2.0,0.0,6.0,4.0,Yes fully
HH00752,5.0,4.0,1.0,0.0,2.0,Only some
HH00753,5.0,5.0,3.0,3.0,3.0,Yes fully
HH00754,3.0,1.0,3.0,2.0,2.0,Only some
HH00755,1.0,5.0,3.0,5.0,3.0,Yes mostly
HH00756,4.0,3.0,1.0,2.0,3.0,Yes mostly
HH00757,2.0,1.0,3.0,2.0,1.0,Only some
HH00758,7.0,4.0,0.0,5.0,3.0,Yes mostly
HH00759,0.0,5.0,5.0,6.0,4.0,Yes fully
HH00760,6.0,1.0,3.0,1.0,1.0,Only some
HH00761,6.0,0.0,2.0,4.0,1.0,Yes mostly
HH00762,4.0,1.0,2.0,5.0,1.0,Only some
HH00763,7.0,4.0,2.0,1.0,4.0,Only some
HH00764,5.0,0.0,,4.0,4.0,Yes fully
HH00765,0.0,1.0,1.0,6.0,1.0,No
HH00766,3.0,1.0,3.0,5.0,4.0,Yes mostly
HH00767,6.0,0.0,1.0,1.0,3.0,Yes mostly
HH00768,6.0,3.0,1.0,6.0,,Yes mostly
HH00769,1.0,4.0,5.0,2.0,4.0,Only some
HH00770,1.0,0.0,3.0,3.0,4.0,Yes fully
HH00771,7.0,5.0,5.0,2.0,4.0,Yes mostly
HH00772,0.0,5.0,3.0,4.0,2.0,Yes mostly
HH00773,7.0,5.0,4.0,0.0,1.0,Only some
HH00774,4.0,4.0,0.0,4.0,0.0,Yes mostly
HH00775,6.0,2.0,3.0,0.0,4.0,Yes mostly
HH00776,1.0,1.0,2.0,5.0,3.0,Yes mostly
HH00777,2.0,5.0,0.0,2.0,3.0,Yes mostly
HH00778,5.0,,0.0,3.0,0.0,Only some
HH00779,1.0,2.0,1.0,1.0,4.0,Yes mostly
HH00780,0.0,2.0,0.0,0.0,0.0,Yes mostly
HH00781,4.0,1.0,2.0,0.0,2.0,Yes mostly
HH00782,0.0,2.0,0.0,6.0,4.0,Only some
HH00783,7.0,4.0,4.0,0.0,1.0,Only some
HH00784,5.0,3.0,3.0,0.0,2.0,Yes mostly
HH00785,,2.0,5.0,3.0,4.0,Only some
HH00786,4.0,0.0,0.0,6.0,1.0,Only some
HH00787,4.0,2.0,0.0,0.0,0.0,Yes fully
HH00788,7.0,1.0,5.0,1.0,2.0,Yes mostly
HH00789,0.0,2.0,2.0,3.0,3.0,Yes mostly
HH00790,1.0,0.0,4.0,3.0,2.0,Only some
HH00791,5.0,5.0,1.0,1.0,2.0,Yes mostly
HH00792,0.0,1.0,0.0,6.0,3.0,Yes mostly
HH00793,1.0,0.0,2.0,2.0,0.0,Yes mostly
HH00794,0.0,3.0,3.0,4.0,1.0,Only some
HH00795,0.0,2.0,0.0,3.0,4.0,Only some
HH00796,3.0,5.0,0.0,4.0,1.0,Yes mostly
HH00797,5.0,2.0,1.0,6.0,4.0,Yes mostly
HH00798,0.0,3.0,0.0,2.0,2.0,Only some
HH00799,7.0,5.0,5.0,5.0,4.0,Only some
HH00800,6.0,5.0,5.0,2.0,3.0,No
HH00801,5.0,4.0,0.0,2.0,2.0,Only some
HH00802,0.0,3.0,2.0,0.0,4.0,Yes mostly
HH00803,4.0,4.0,2.0,2.0,1.0,Yes fully
HH00804,7.0,1.0,0.0,4.0,1.0,No
HH00805,1.0,5.0,3.0,4.0,3.0,Only some
HH00806,4.0,5.0,5.0,3.0,4.0,Yes fully
HH00807,4.0,2.0,3.0,2.0,0.0,Yes mostly
HH00808,5.0,0.0,5.0,1.0,4.0,Only some
HH00809,7.0,4.0,3.0,6.0,2.0,Yes mostly
HH00810,1.0,0.0,3.0,2.0,1.0,Only some
HH00811,0.0,0.0,5.0,2.0,0.0,Only some
HH00812,0.0,5.0,4.0,6.0,0.0,Yes mostly
HH00813,2.0,3.0,4.0,4.0,2.0,No
HH00814,2.0,3.0,4.0,5.0,3.0,No
HH00815,7.0,5.0,0.0,2.0,0.0,Yes mostly
HH00816,4.0,5.0,4.0,3.0,4.0,Yes mostly
HH00817,5.0,5.0,4.0,5.0,2.0,No
HH00818,4.0,0.0,2.0,6.0,0.0,Yes mostly
HH00819,7.0,1.0,3.0,5.0,4.0,No
HH00820,2.0,4.0,4.0,3.0,0.0,Yes mostly
HH00821,5.0,0.0,0.0,4.0,3.0,Only some
HH00822,2.0,1.0,3.0,2.0,3.0,Only some
HH00823,1.0,3.0,4.0,3.0,4.0,Yes mostly
HH00824,7.0,2.0,1.0,2.0,4.0,Only some
HH00825,0.0,1.0,1.0,0.0,4.0,Yes fully
HH00826,2.0,5.0,0.0,6.0,0.0,Yes mostly
HH00827,3.0,2.0,1.0,0.0,1.0,Yes mostly
HH00828,1.0,2.0,2.0,1.0,1.0,Yes fully
HH00829,6.0,3.0,5.0,1.0,1.0,Yes fully
HH00830,2.0,4.0,0.0,1.0,1.0,Yes mostly
HH00831,3.0,2.0,3.0,3.0,1.0,Yes mostly
HH00832,2.0,5.0,0.0,6.0,4.0,Yes fully
HH00833,7.0,1.0,4.0,2.0,4.0,Yes fully
HH00834,3.0,5.0,2.0,5.0,3.0,Only some
HH00835,6.0,5.0,2.0,5.0,2.0,Yes fully
HH00836,4.0,0.0,5.0,5.0,2.0,Only some
HH00837,7.0,4.0,4.0,4.0,3.0,Yes fully
HH00838,4.0,0.0,0.0,5.0,4.0,Yes fully
HH00839,7.0,2.0,1.0,5.0,2.0,Yes mostly
HH00840,5.0,5.0,1.0,4.0,2.0,Yes mostly
HH00841,0.0,1.0,3.0,3.0,4.0,Only some
HH00842,1.0,3.0,4.0,0.0,4.0,Only some
HH00843,6.0,4.0,3.0,3.0,1.0,Yes mostly
HH00844,0.0,2.0,2.0,5.0,1.0,Yes fully
HH00845,1.0,0.0,4.0,2.0,1.0,Only some
HH00846,6.0,0.0,4.0,1.0,0.0,Yes fully
HH00847,2.0,3.0,0.0,,3.0,Only some
HH00848,1.0,0.0,3.0,0.0,2.0,Only some
HH00849,1.0,,4.0,5.0,0.0,Yes mostly
HH00850,2.0,5.0,3.0,6.0,1.0,Yes mostly
HH00851,6.0,3.0,1.0,3.0,2.0,Yes mostly
HH00852,3.0,2.0,0.0,0.0,4.0,Only some
HH00853,7.0,0.0,1.0,1.0,3.0,No
HH00854,5.0,4.0,2.0,0.0,2.0,Yes mostly
HH00855,2.0,3.0,5.0,3.0,0.0,No
HH00856,1.0,1.0,3.0,2.0,1.0,Yes mostly
HH00857,7.0,4.0,5.0,5.0,3.0,Yes fully
HH00858,7.0,1.0,0.0,5.0,3.0,Yes mostly
HH00859,0.0,3.0,4.0,3.0,4.0,No
HH00860,2.0,3.0,1.0,6.0,2.0,Yes mostly
HH00861,5.0,1.0,3.0,3.0,1.0,Only some
HH00862,7.0,5.0,2.0,0.0,2.0,Yes mostly
HH00863,7.0,4.0,5.0,6.0,4.0,No
HH00864,2.0,1.0,4.0,2.0,0.0,Only some
HH00865,7.0,0.0,2.0,6.0,4.0,Only some
HH00866,5.0,1.0,3.0,5.0,4.0,Only some
HH00867,3.0,2.0,4.0,6.0,4.0,Yes mostly
HH00868,3.0,3.0,4.0,4.0,3.0,No
HH00869,6.0,2.0,3.0,4.0,2.0,Only some
HH00870,6.0,0.0,4.0,1.0,4.0,Yes mostly
HH00871,7.0,4.0,4.0,1.0,0.0,No
HH00872,3.0,2.0,0.0,2.0,,Only some
HH00873,2.0,2.0,2.0,2.0,2.0,Only some
HH00874,6.0,3.0,5.0,4.0,2.0,Only some
HH00875,2.0,5.0,1.0,6.0,2.0,Yes mostly
HH00876,6.0,0.0,4.0,0.0,0.0,Yes mostly
HH00877,4.0,,3.0,4.0,4.0,Yes fully
HH00878,4.0,3.0,1.0,5.0,3.0,No
HH00879,1.0,3.0,2.0,3.0,3.0,Only some
HH00880,1.0,0.0,2.0,1.0,0.0,Only some
HH00881,5.0,4.0,0.0,3.0,3.0,Yes mostly
HH00882,2.0,4.0,1.0,5.0,4.0,No
HH00883,5.0,3.0,4.0,6.0,4.0,Yes mostly
HH00884,7.0,4.0,5.0,4.0,1.0,Yes mostly
HH00885,0.0,5.0,5.0,3.0,0.0,No
HH00886,7.0,5.0,2.0,4.0,1.0,Only some
HH00887,1.0,1.0,4.0,4.0,0.0,No
HH00888,1.0,4.0,2.0,5.0,2.0,Only some
HH00889,6.0,0.0,4.0,1.0,2.0,Yes mostly
HH00890,1.0,3.0,5.0,0.0,2.0,Yes mostly
HH00891,5.0,0.0,2.0,2.0,4.0,No
HH00892,0.0,1.0,3.0,1.0,3.0,Yes mostly
HH00893,0.0,4.0,5.0,4.0,2.0,Only some
HH00894,1.0,2.0,0.0,3.0,3.0,Yes fully
HH00895,4.0,5.0,1.0,,1.0,Yes mostly
HH00896,2.0,,3.0,5.0,3.0,Only some
HH00897,1.0,5.0,1.0,1.0,4.0,No
HH00898,6.0,4.0,4.0,5.0,4.0,Yes mostly
HH00899,1.0,2.0,1.0,5.0,2.0,Yes fully
HH00900,0.0,0.0,2.0,2.0,2.0,Yes fully
HH00901,0.0,0.0,4.0,0.0,1.0,Yes fully
HH00902,7.0,2.0,3.0,5.0,2.0,Only some
HH00903,3.0,3.0,4.0,1.0,4.0,Yes mostly
HH00904,7.0,3.0,3.0,1.0,4.0,Yes mostly
HH00905,6.0,1.0,3.0,3.0,3.0,Only some
HH00906,2.0,3.0,3.0,0.0,1.0,Only some
HH00907,6.0,3.0,4.0,2.0,1.0,Yes mostly
HH00908,3.0,2.0,5.0,1.0,1.0,No
HH00909,4.0,1.0,0.0,0.0,0.0,Yes mostly
HH00910,4.0,2.0,3.0,6.0,0.0,Yes mostly
HH00911,6.0,4.0,4.0,1.0,3.0,No
HH00912,1.0,3.0,3.0,3.0,3.0,Yes fully
HH00913,0.0,0.0,2.0,5.0,0.0,No
HH00914,5.0,5.0,4.0,3.0,3.0,Only some
HH00915,7.0,1.0,2.0,2.0,0.0,No
HH00916,4.0,4.0,0.0,5.0,1.0,Yes fully
HH00917,0.0,0.0,1.0,4.0,1.0,Yes mostly
HH00918,0.0,1.0,0.0,0.0,0.0,No
HH00919,4.0,3.0,4.0,5.0,3.0,Only some
HH00920,7.0,5.0,5.0,0.0,0.0,No
HH00921,4.0,3.0,2.0,5.0,,Yes mostly
HH00922,2.0,0.0,4.0,0.0,2.0,Only some
HH00923,4.0,5.0,5.0,0.0,2.0,Yes mostly
HH00924,1.0,1.0,2.0,0.0,0.0,Yes mostly
HH00925,3.0,2.0,5.0,5.0,2.0,Yes mostly
HH00926,7.0,0.0,,3.0,3.0,Only some
HH00927,5.0,4.0,4.0,4.0,1.0,Yes mostly
HH00928,0.0,2.0,0.0,1.0,4.0,Yes mostly
HH00929,1.0,1.0,4.0,0.0,2.0,Only some
HH00930,0.0,3.0,0.0,5.0,3.0,No
HH00931,3.0,1.0,4.0,5.0,0.0,Yes mostly
HH00932,1.0,3.0,2.0,5.0,4.0,Only some
HH00933,7.0,3.0,,0.0,2.0,No
HH00934,2.0,4.0,3.0,6.0,4.0,Yes mostly
HH00935,0.0,4.0,5.0,,3.0,Only some
HH00936,3.0,3.0,0.0,1.0,3.0,No
HH00937,5.0,0.0,1.0,1.0,0.0,Only some
HH00938,5.0,1.0,3.0,3.0,2.0,Yes fully
HH00939,7.0,3.0,0.0,4.0,3.0,Only some
HH00940,2.0,3.0,5.0,0.0,4.0,Only some
HH00941,4.0,3.0,3.0,3.0,1.0,Only some
HH00942,4.0,4.0,5.0,1.0,2.0,Yes fully
HH00943,0.0,5.0,2.0,6.0,0.0,Yes fully
HH00944,0.0,3.0,4.0,4.0,2.0,Only some
HH00945,6.0,0.0,1.0,2.0,2.0,Yes mostly
HH00946,3.0,2.0,2.0,2.0,0.0,No
HH00947,5.0,1.0,2.0,5.0,4.0,Yes mostly
HH00948,7.0,3.0,3.0,4.0,3.0,Only some
HH00949,1.0,3.0,1.0,2.0,0.0,Yes fully
HH00950,6.0,3.0,3.0,5.0,4.0,Only some
HH00951,1.0,,5.0,4.0,3.0,No
HH00952,5.0,1.0,0.0,0.0,3.0,Yes mostly
HH00953,1.0,1.0,4.0,4.0,4.0,Yes mostly
HH00954,2.0,5.0,5.0,6.0,2.0,No
HH00955,3.0,2.0,0.0,6.0,1.0,Only some
HH00956,3.0,1.0,4.0,0.0,3.0,Only some
HH00957,0.0,5.0,2.0,6.0,4.0,Yes mostly
HH00958,6.0,0.0,3.0,6.0,4.0,No
HH00959,0.0,2.0,1.0,1.0,3.0,Only some
HH00960,7.0,4.0,1.0,4.0,3.0,Yes mostly
HH00961,1.0,2.0,1.0,5.0,0.0,Yes mostly
HH00962,5.0,5.0,0.0,0.0,2.0,Yes fully
HH00963,5.0,2.0,2.0,5.0,1.0,Only some
HH00964,3.0,3.0,5.0,2.0,1.0,Only some
HH00965,4.0,2.0,4.0,2.0,4.0,Yes mostly
HH00966,0.0,2.0,1.0,1.0,1.0,Yes mostly
HH00967,7.0,2.0,3.0,3.0,4.0,Yes mostly
HH00968,0.0,5.0,0.0,5.0,4.0,Yes fully
HH00969,5.0,4.0,0.0,5.0,2.0,No
HH00970,0.0,2.0,3.0,1.0,0.0,Only some
HH00971,,2.0,1.0,5.0,3.0,Yes mostly
HH00972,2.0,2.0,4.0,5.0,4.0,Yes fully
HH00973,3.0,4.0,0.0,0.0,2.0,Yes fully
HH00974,0.0,3.0,0.0,2.0,,Only some
HH00975,1.0,3.0,4.0,0.0,2.0,Yes mostly
HH00976,3.0,2.0,1.0,6.0,4.0,Yes mostly
HH00977,5.0,2.0,0.0,3.0,2.0,No
HH00978,4.0,3.0,4.0,1.0,2.0,Only some
HH00979,2.0,4.0,4.0,6.0,2.0,Only some
HH00980,4.0,5.0,5.0,4.0,3.0,Yes fully
HH00981,1.0,0.0,3.0,6.0,1.0,Yes mostly
HH00982,4.0,1.0,2.0,5.0,3.0,No
HH00983,4.0,4.0,4.0,6.0,4.0,Only some
HH00984,1.0,0.0,4.0,1.0,3.0,Only some
HH00985,1.0,3.0,3.0,1.0,4.0,Only some
HH00986,4.0,2.0,1.0,0.0,3.0,Yes mostly
HH00987,4.0,1.0,5.0,2.0,4.0,Only some
HH00988,7.0,3.0,4.0,3.0,0.0,Yes fully
HH00989,3.0,3.0,5.0,3.0,1.0,Yes mostly
HH00990,3.0,4.0,3.0,4.0,1.0,Yes mostly
HH00991,3.0,4.0,2.0,5.0,4.0,Yes fully
HH00992,6.0,5.0,5.0,5.0,1.0,Yes mostly
HH00993,2.0,2.0,3.0,3.0,4.0,Yes fully
HH00994,3.0,4.0,4.0,1.0,3.0,Yes mostly
HH00995,2.0,4.0,5.0,3.0,0.0,No
HH00996,4.0,5.0,1.0,6.0,3.0,No
HH00997,,3.0,1.0,5.0,1.0,Yes fully
HH00998,3.0,1.0,0.0,6.0,1.0,Yes mostly
HH00999,2.0,2.0,3.0,3.0,4.0,Only some
HH01000,5.0,1.0,4.0,5.0,3.0,Yes fully
HH01001,2.0,1.0,5.0,2.0,3.0,Only some
HH01002,7.0,1.0,0.0,0.0,1.0,Yes fully
HH01003,4.0,2.0,0.0,5.0,3.0,Only some
HH01004,3.0,4.0,4.0,0.0,1.0,Yes mostly
HH01005,1.0,1.0,1.0,4.0,3.0,Only some
HH01006,6.0,1.0,2.0,6.0,1.0,Yes mostly
HH01007,4.0,0.0,0.0,0.0,3.0,Yes fully
HH01008,7.0,1.0,0.0,5.0,,Yes mostly
HH01009,5.0,2.0,3.0,6.0,1.0,Yes mostly
HH01010,6.0,2.0,4.0,4.0,0.0,No
HH01011,0.0,2.0,5.0,4.0,0.0,Yes mostly
HH01012,0.0,1.0,2.0,6.0,4.0,Yes fully
HH01013,5.0,2.0,3.0,5.0,4.0,Only some
HH01014,0.0,3.0,5.0,0.0,3.0,Yes mostly
HH01015,7.0,0.0,2.0,5.0,0.0,No
HH01016,,5.0,1.0,5.0,2.0,Only some
HH01017,4.0,1.0,4.0,1.0,2.0,Yes fully
HH01018,5.0,0.0,0.0,4.0,1.0,Only some
HH01019,3.0,1.0,1.0,5.0,1.0,Only some
HH01020,7.0,3.0,0.0,5.0,3.0,Yes mostly
HH01021,0.0,3.0,3.0,6.0,4.0,Only some
HH01022,2.0,0.0,1.0,5.0,4.0,Yes mostly
HH01023,5.0,2.0,2.0,0.0,1.0,Yes mostly
HH01024,6.0,1.0,3.0,3.0,2.0,Only some
HH01025,1.0,5.0,1.0,1.0,2.0,Only some
HH01026,6.0,1.0,2.0,0.0,1.0,Only some
HH01027,3.0,5.0,2.0,1.0,2.0,Yes mostly
HH01028,6.0,3.0,0.0,6.0,1.0,Only some
HH01029,2.0,5.0,5.0,4.0,0.0,Yes mostly
HH01030,5.0,3.0,5.0,5.0,2.0,Only some
HH01031,1.0,0.0,4.0,3.0,1.0,Yes mostly
HH01032,1.0,,0.0,2.0,1.0,Only some
HH01033,5.0,2.0,2.0,3.0,3.0,Yes mostly
HH01034,5.0,4.0,2.0,6.0,3.0,Yes mostly
HH01035,2.0,2.0,0.0,2.0,0.0,Yes fully
HH01036,4.0,1.0,5.0,2.0,1.0,Yes mostly
HH01037,7.0,0.0,2.0,5.0,0.0,Yes fully
HH01038,2.0,4.0,3.0,2.0,4.0,Yes mostly
HH01039,4.0,1.0,4.0,6.0,4.0,Yes mostly
HH01040,1.0,4.0,1.0,6.0,2.0,Only some
HH01041,4.0,0.0,2.0,0.0,4.0,No
HH01042,7.0,0.0,5.0,4.0,3.0,No
HH01043,5.0,4.0,4.0,0.0,4.0,No
HH01044,1.0,2.0,3.0,6.0,4.0,No
HH01045,5.0,3.0,3.0,0.0,2.0,Yes fully
HH01046,3.0,0.0,0.0,6.0,2.0,Yes mostly
HH01047,0.0,1.0,1.0,5.0,3.0,Yes mostly
HH01048,4.0,0.0,0.0,3.0,0.0,Yes fully
HH01049,,1.0,4.0,1.0,1.0,Only some
HH01050,7.0,1.0,5.0,1.0,2.0,No
HH01051,7.0,2.0,0.0,3.0,1.0,Only some
HH01052,5.0,1.0,1.0,5.0,2.0,No
HH01053,5.0,2.0,2.0,6.0,4.0,Only some
HH01054,2.0,5.0,4.0,3.0,3.0,Yes mostly
HH01055,0.0,0.0,2.0,1.0,4.0,Yes fully
HH01056,0.0,5.0,0.0,3.0,4.0,No
HH01057,3.0,2.0,3.0,5.0,1.0,Only some
HH01058,2.0,3.0,0.0,3.0,3.0,Yes mostly
HH01059,7.0,4.0,3.0,6.0,1.0,Yes fully
HH01060,2.0,4.0,5.0,0.0,,Only some
HH01061,1.0,5.0,0.0,3.0,0.0,Only some
HH01062,6.0,5.0,5.0,0.0,1.0,Only some
HH01063,6.0,0.0,3.0,4.0,4.0,No
HH01064,3.0,2.0,0.0,4.0,1.0,Yes mostly
HH01065,0.0,3.0,1.0,2.0,3.0,No
HH01066,0.0,3.0,1.0,5.0,1.0,Only some
HH01067,4.0,5.0,5.0,6.0,1.0,Only some
HH01068,6.0,3.0,4.0,3.0,3.0,No
HH01069,3.0,2.0,2.0,3.0,3.0,Only some
HH01070,0.0,,3.0,1.0,1.0,Yes mostly
HH01071,2.0,4.0,2.0,0.0,4.0,No
HH01072,0.0,4.0,2.0,2.0,0.0,Yes mostly
HH01073,3.0,3.0,3.0,3.0,0.0,Yes fully
HH01074,3.0,0.0,1.0,5.0,4.0,Only some
HH01075,5.0,5.0,4.0,6.0,0.0,Yes mostly
HH01076,0.0,4.0,5.0,0.0,1.0,Yes mostly
HH01077,3.0,0.0,5.0,1.0,0.0,Yes mostly
HH01078,1.0,1.0,1.0,3.0,1.0,Yes fully
HH01079,3.0,2.0,2.0,2.0,0.0,Yes fully
HH01080,7.0,1.0,1.0,4.0,1.0,Only some
HH01081,5.0,3.0,3.0,2.0,1.0,Yes mostly
HH01082,6.0,3.0,1.0,2.0,0.0,Only some
HH01083,0.0,1.0,2.0,3.0,3.0,Only some
HH01084,6.0,4.0,0.0,4.0,0.0,Yes mostly
HH01085,6.0,1.0,3.0,0.0,2.0,Yes mostly
HH01086,5.0,0.0,3.0,6.0,1.0,Yes mostly
HH01087,6.0,5.0,3.0,2.0,3.0,No
HH01088,0.0,1.0,2.0,1.0,1.0,No
HH01089,5.0,1.0,4.0,4.0,2.0,Yes mostly
HH01090,6.0,4.0,3.0,0.0,4.0,Yes fully
HH01091,1.0,4.0,1.0,4.0,0.0,Only some
HH01092,3.0,0.0,2.0,0.0,2.0,Yes mostly
HH01093,3.0,0.0,3.0,1.0,2.0,Yes mostly
HH01094,0.0,5.0,0.0,5.0,3.0,Yes mostly
HH01095,1.0,3.0,2.0,2.0,2.0,Only some
HH01096,2.0,2.0,5.0,6.0,3.0,Yes mostly
HH01097,0.0,2.0,2.0,2.0,3.0,No
HH01098,4.0,3.0,3.0,4.0,,Yes mostly
HH01099,0.0,4.0,4.0,0.0,3.0,Yes mostly
HH01100,0.0,0.0,1.0,6.0,4.0,No
HH01101,5.0,1.0,4.0,4.0,0.0,Yes mostly
HH01102,2.0,5.0,0.0,4.0,2.0,Yes fully
HH01103,3.0,1.0,2.0,2.0,4.0,Yes fully
HH01104,2.0,5.0,3.0,2.0,0.0,Only some
HH01105,3.0,2.0,1.0,3.0,4.0,Only some
HH01106,3.0,1.0,4.0,1.0,0.0,Yes mostly
HH01107,1.0,3.0,0.0,0.0,3.0,Yes fully
HH01108,0.0,3.0,3.0,4.0,0.0,Yes fully
HH01109,3.0,2.0,3.0,5.0,3.0,Yes mostly
HH01110,4.0,4.0,4.0,4.0,4.0,Yes mostly
HH01111,6.0,0.0,1.0,3.0,4.0,Yes mostly
HH01112,1.0,0.0,,3.0,2.0,Yes mostly
HH01113,0.0,3.0,3.0,6.0,,Only some
HH01114,4.0,3.0,5.0,3.0,0.0,Only some
HH01115,7.0,4.0,4.0,4.0,1.0,Only some
HH01116,1.0,5.0,1.0,2.0,0.0,Only some
HH01117,0.0,5.0,2.0,0.0,3.0,Yes mostly
HH01118,3.0,3.0,1.0,2.0,4.0,Only some
HH01119,4.0,3.0,4.0,5.0,4.0,Yes fully
HH01120,4.0,5.0,3.0,,2.0,Only some
HH01121,,5.0,2.0,4.0,0.0,Yes mostly
HH01122,5.0,0.0,0.0,5.0,0.0,Only some
HH01123,2.0,3.0,3.0,1.0,3.0,No
