household_id,less_preferred_food_days,borrowed_food_days,reduced_meals_days,reduced_portion_days,adults_reduced_for_children_days,basic_needs_met
HH01124,0.0,5.0,2.0,5.0,4.0,Yes mostly
HH01125,7.0,0.0,0.0,5.0,4.0,Yes fully
HH01126,4.0,5.0,1.0,,3.0,No
HH01127,2.0,4.0,4.0,3.0,4.0,Yes mostly
HH01128,6.0,0.0,4.0,6.0,2.0,Yes mostly
HH01129,6.0,3.0,2.0,1.0,0.0,Yes mostly
HH01130,1.0,2.0,4.0,2.0,2.0,Yes mostly
HH01131,7.0,2.0,4.0,1.0,0.0,Yes mostly
HH01132,4.0,3.0,3.0,2.0,3.0,Only some
HH01133,2.0,4.0,1.0,1.0,1.0,Only some
HH01134,3.0,5.0,2.0,5.0,1.0,Yes mostly
HH01135,1.0,2.0,4.0,6.0,0.0,Only some
HH01136,6.0,0.0,1.0,6.0,4.0,Only some
HH01137,2.0,5.0,3.0,2.0,2.0,Yes fully
HH01138,3.0,2.0,4.0,6.0,3.0,Only some
HH01139,0.0,4.0,3.0,0.0,2.0,Yes fully
HH01140,7.0,4.0,3.0,0.0,3.0,Yes mostly
HH01141,2.0,0.0,1.0,2.0,2.0,Only some
HH01142,5.0,2.0,2.0,2.0,3.0,Only some
HH01143,2.0,0.0,0.0,6.0,0.0,No
HH01144,4.0,3.0,0.0,5.0,4.0,Yes mostly
HH01145,4.0,4.0,3.0,5.0,2.0,Yes fully
HH01146,2.0,3.0,1.0,5.0,0.0,Yes fully
HH01147,3.0,1.0,2.0,5.0,4.0,Yes mostly
HH01148,4.0,5.0,2.0,3.0,0.0,Yes mostly
HH01149,1.0,0.0,2.0,0.0,2.0,Yes mostly
HH01150,1.0,0.0,4.0,0.0,3.0,Only some
HH01151,1.0,2.0,2.0,6.0,1.0,Yes fully
HH01152,3.0,5.0,5.0,3.0,1.0,Yes fully
HH01153,1.0,5.0,2.0,6.0,1.0,Yes fully
HH01154,2.0,3.0,5.0,0.0,3.0,Only some
HH01155,5.0,5.0,5.0,4.0,2.0,Yes mostly
HH01156,5.0,5.0,2.0,1.0,2.0,Yes fully
HH01157,7.0,3.0,4.0,2.0,2.0,Yes mostly
HH01158,6.0,0.0,2.0,4.0,1.0,Yes mostly
HH01159,3.0,5.0,5.0,3.0,4.0,Yes mostly
HH01160,7.0,3.0,4.0,0.0,1.0,Only some
HH01161,7.0,0.0,2.0,6.0,4.0,Yes mostly
HH01162,1.0,5.0,1.0,4.0,3.0,Yes fully
HH01163,1.0,2.0,5.0,2.0,0.0,Yes mostly
HH01164,7.0,4.0,3.0,4.0,0.0,Yes fully
HH01165,7.0,1.0,4.0,1.0,2.0,No
HH01166,6.0,0.0,4.0,3.0,0.0,Only some
HH01167,3.0,2.0,0.0,2.0,4.0,Yes mostly
HH01168,6.0,2.0,1.0,2.0,2.0,Only some
HH01169,6.0,5.0,5.0,3.0,4.0,Yes mostly
HH01170,5.0,0.0,1.0,6.0,0.0,Yes mostly
HH01171,4.0,5.0,5.0,0.0,0.0,Yes mostly
HH01172,2.0,0.0,2.0,3.0,3.0,Only some
HH01173,5.0,5.0,5.0,6.0,4.0,Only some
HH01174,7.0,4.0,3.0,6.0,4.0,Yes mostly
HH01175,7.0,2.0,0.0,6.0,3.0,Only some
HH01176,4.0,5.0,1.0,2.0,3.0,Yes fully
HH01177,0.0,2.0,5.0,3.0,0.0,Yes mostly
HH01178,5.0,3.0,1.0,4.0,3.0,Yes fully
HH01179,2.0,0.0,1.0,5.0,3.0,Yes mostly
HH01180,1.0,0.0,0.0,,1.0,Yes mostly
HH01181,0.0,2.0,3.0,1.0,4.0,No
HH01182,1.0,1.0,,0.0,4.0,Yes mostly
HH01183,3.0,1.0,5.0,1.0,4.0,Yes mostly
HH01184,2.0,2.0,5.0,1.0,4.0,Yes fully
HH01185,3.0,3.0,5.0,2.0,2.0,Yes fully
HH01186,4.0,0.0,5.0,6.0,4.0,Yes mostly
HH01187,4.0,4.0,3.0,1.0,0.0,Yes fully
HH01188,3.0,5.0,4.0,2.0,1.0,Yes mostly
HH01189,3.0,5.0,3.0,2.0,3.0,Yes fully
HH01190,7.0,1.0,0.0,1.0,0.0,Yes fully
HH01191,2.0,5.0,0.0,1.0,4.0,Only some
HH01192,0.0,0.0,0.0,6.0,0.0,No
HH01193,6.0,0.0,2.0,4.0,1.0,Yes fully
HH01194,0.0,4.0,2.0,0.0,1.0,Only some
HH01195,6.0,4.0,3.0,4.0,2.0,Only some
HH01196,2.0,0.0,3.0,4.0,0.0,Only some
HH01197,,2.0,2.0,2.0,4.0,Only some
HH01198,1.0,2.0,4.0,5.0,4.0,Yes mostly
HH01199,1.0,4.0,5.0,5.0,3.0,No
HH01200,3.0,3.0,1.0,5.0,0.0,Yes fully
HH01201,3.0,3.0,1.0,4.0,,Yes mostly
HH01202,5.0,0.0,5.0,3.0,1.0,Only some
HH01203,5.0,5.0,5.0,1.0,3.0,No
HH01204,7.0,3.0,1.0,0.0,4.0,Yes mostly
HH01205,5.0,4.0,3.0,6.0,4.0,No
HH01206,1.0,2.0,3.0,5.0,4.0,Only some
HH01207,0.0,1.0,3.0,1.0,3.0,Only some
HH01208,2.0,4.0,5.0,5.0,1.0,Only some
HH01209,7.0,1.0,0.0,0.0,1.0,Only some
HH01210,6.0,1.0,3.0,1.0,1.0,Yes mostly
HH01211,5.0,3.0,1.0,1.0,0.0,Only some
HH01212,2.0,2.0,4.0,2.0,4.0,Yes fully
HH01213,3.0,5.0,3.0,2.0,2.0,No
HH01214,5.0,3.0,4.0,3.0,4.0,Only some
HH01215,7.0,2.0,5.0,3.0,4.0,Only some
HH01216,4.0,0.0,4.0,0.0,3.0,Yes fully
HH01217,0.0,2.0,5.0,1.0,0.0,Yes mostly
HH01218,6.0,0.0,4.0,5.0,2.0,Yes mostly
HH01219,7.0,1.0,3.0,3.0,2.0,Yes mostly
HH01220,0.0,1.0,2.0,6.0,3.0,Only some
HH01221,3.0,3.0,2.0,0.0,2.0,No
HH01222,7.0,0.0,2.0,2.0,3.0,Only some
HH01223,7.0,0.0,3.0,1.0,0.0,Yes mostly
HH01224,7.0,0.0,4.0,6.0,0.0,No
HH01225,7.0,5.0,2.0,1.0,4.0,No
HH01226,0.0,5.0,3.0,5.0,2.0,Only some
HH01227,1.0,1.0,2.0,1.0,4.0,Yes mostly
HH01228,3.0,2.0,3.0,5.0,4.0,Only some
HH01229,4.0,1.0,4.0,3.0,0.0,Yes mostly
HH01230,3.0,3.0,2.0,6.0,3.0,Yes fully
HH01231,2.0,3.0,2.0,0.0,0.0,Only some
HH01232,2.0,1.0,1.0,2.0,0.0,Only some
HH01233,4.0,3.0,2.0,5.0,1.0,Yes mostly
HH01234,7.0,0.0,2.0,6.0,3.0,No
HH01235,6.0,3.0,0.0,3.0,0.0,No
HH01236,1.0,4.0,5.0,0.0,3.0,Only some
HH01237,1.0,0.0,5.0,4.0,1.0,Yes fully
HH01238,2.0,4.0,1.0,3.0,1.0,Yes fully
HH01239,5.0,4.0,5.0,5.0,1.0,Only some
HH01240,0.0,5.0,1.0,3.0,1.0,Only some
HH01241,5.0,4.0,2.0,6.0,1.0,Yes mostly
HH01242,4.0,0.0,0.0,0.0,1.0,Yes fully
HH01243,5.0,0.0,3.0,4.0,2.0,Yes fully
HH01244,6.0,0.0,2.0,5.0,4.0,Yes mostly
HH01245,4.0,,1.0,2.0,2.0,Only some
HH01246,4.0,4.0,1.0,3.0,0.0,Yes mostly
HH01247,3.0,3.0,5.0,4.0,3.0,Yes fully
HH01248,5.0,1.0,4.0,3.0,4.0,Yes mostly
HH01249,3.0,1.0,0.0,2.0,2.0,No
HH01250,0.0,0.0,0.0,4.0,2.0,Yes mostly
HH01251,0.0,2.0,0.0,5.0,3.0,Yes fully
HH01252,5.0,1.0,1.0,0.0,4.0,Only some
HH01253,5.0,1.0,4.0,6.0,0.0,No
HH01254,3.0,0.0,0.0,1.0,4.0,Yes fully
HH01255,5.0,1.0,1.0,0.0,4.0,Yes fully
HH01256,3.0,5.0,0.0,1.0,4.0,Only some
HH01257,2.0,1.0,3.0,0.0,2.0,Yes mostly
HH01258,4.0,5.0,4.0,6.0,4.0,No
HH01259,3.0,0.0,3.0,2.0,0.0,Only some
HH01260,7.0,3.0,5.0,5.0,2.0,Yes fully
HH01261,5.0,0.0,4.0,1.0,4.0,No
HH01262,5.0,2.0,4.0,3.0,1.0,Only some
HH01263,5.0,5.0,1.0,2.0,3.0,Yes mostly
HH01264,5.0,4.0,5.0,4.0,1.0,Yes mostly
HH01265,,,3.0,6.0,2.0,Only some
HH01266,3.0,3.0,0.0,4.0,3.0,No
HH01267,6.0,3.0,0.0,4.0,4.0,Yes fully
HH01268,0.0,4.0,5.0,1.0,1.0,Yes mostly
HH01269,5.0,3.0,1.0,0.0,3.0,No
HH01270,4.0,3.0,2.0,0.0,2.0,Yes mostly
HH01271,0.0,0.0,4.0,2.0,1.0,Yes fully
HH01272,5.0,5.0,4.0,3.0,0.0,Yes fully
HH01273,0.0,3.0,0.0,0.0,0.0,Only some
HH01274,5.0,1.0,3.0,1.0,3.0,Only some
HH01275,4.0,0.0,5.0,4.0,0.0,Yes fully
HH01276,4.0,3.0,2.0,6.0,0.0,Yes mostly
HH01277,4.0,4.0,,6.0,0.0,Only some
HH01278,2.0,4.0,1.0,1.0,1.0,Only some
HH01279,4.0,5.0,4.0,0.0,0.0,Yes fully
HH01280,1.0,5.0,0.0,4.0,2.0,Yes mostly
HH01281,6.0,3.0,3.0,6.0,4.0,Only some
HH01282,0.0,5.0,2.0,2.0,2.0,Yes fully
HH01283,1.0,0.0,3.0,6.0,3.0,Yes mostly
HH01284,5.0,2.0,2.0,5.0,4.0,No
HH01285,0.0,2.0,5.0,6.0,4.0,No
HH01286,7.0,4.0,5.0,6.0,3.0,Yes mostly
HH01287,0.0,1.0,1.0,0.0,0.0,No
HH01288,4.0,1.0,0.0,2.0,3.0,Only some
HH01289,7.0,5.0,2.0,0.0,3.0,No
HH01290,5.0,3.0,3.0,0.0,1.0,No
HH01291,5.0,3.0,4.0,3.0,0.0,Only some
HH01292,5.0,1.0,3.0,4.0,0.0,Yes mostly
HH01293,5.0,3.0,3.0,6.0,1.0,Yes fully
HH01294,1.0,2.0,0.0,0.0,3.0,Yes mostly
HH01295,2.0,3.0,4.0,0.0,4.0,Yes mostly
HH01296,1.0,5.0,1.0,0.0,0.0,Only some
HH01297,1.0,1.0,2.0,6.0,2.0,Yes fully
HH01298,1.0,4.0,2.0,4.0,4.0,Only some
HH01299,5.0,3.0,0.0,3.0,0.0,No
HH01300,7.0,2.0,2.0,0.0,4.0,Yes mostly
HH01301,4.0,5.0,2.0,2.0,0.0,Only some
HH01302,0.0,0.0,1.0,0.0,1.0,Only some
HH01303,5.0,4.0,1.0,0.0,0.0,Only some
HH01304,4.0,2.0,0.0,3.0,3.0,No
HH01305,6.0,4.0,5.0,3.0,2.0,Yes mostly
HH01306,3.0,0.0,1.0,3.0,,Yes mostly
HH01307,3.0,4.0,5.0,6.0,2.0,Yes mostly
HH01308,5.0,0.0,5.0,6.0,1.0,Yes mostly
HH01309,5.0,2.0,2.0,0.0,3.0,Yes mostly
HH01310,1.0,5.0,4.0,1.0,2.0,Only some
HH01311,4.0,3.0,1.0,3.0,3.0,Only some
HH01312,7.0,2.0,1.0,2.0,3.0,Yes mostly
HH01313,0.0,1.0,5.0,3.0,3.0,Yes mostly
HH01314,2.0,0.0,3.0,4.0,4.0,Yes mostly
HH01315,4.0,0.0,4.0,1.0,2.0,Yes mostly
HH01316,7.0,4.0,5.0,5.0,1.0,Yes mostly
HH01317,7.0,1.0,0.0,1.0,3.0,Yes mostly
HH01318,4.0,0.0,1.0,2.0,3.0,Only some
HH01319,4.0,2.0,5.0,1.0,2.0,No
HH01320,3.0,2.0,0.0,4.0,1.0,Yes mostly
HH01321,3.0,5.0,2.0,4.0,4.0,Only some
HH01322,5.0,1.0,0.0,4.0,1.0,No
HH01323,4.0,1.0,1.0,3.0,0.0,Yes fully
HH01324,4.0,0.0,1.0,2.0,3.0,Yes fully
HH01325,6.0,1.0,1.0,4.0,0.0,Yes fully
HH01326,1.0,3.0,4.0,0.0,3.0,Yes mostly
HH01327,7.0,1.0,1.0,2.0,4.0,Yes mostly
HH01328,5.0,4.0,4.0,4.0,3.0,Only some
HH01329,4.0,4.0,5.0,4.0,1.0,Yes mostly
HH01330,4.0,2.0,3.0,1.0,4.0,Yes fully
HH01331,4.0,1.0,3.0,2.0,0.0,Yes mostly
HH01332,4.0,,2.0,2.0,0.0,Yes fully
HH01333,2.0,5.0,4.0,6.0,1.0,Yes mostly
HH01334,5.0,5.0,4.0,4.0,2.0,Yes mostly
HH01335,2.0,5.0,,0.0,3.0,Yes fully
HH01336,5.0,4.0,,1.0,1.0,Yes fully
HH01337,4.0,4.0,4.0,0.0,4.0,Only some
HH01338,2.0,5.0,0.0,1.0,4.0,Yes mostly
HH01339,6.0,2.0,2.0,1.0,1.0,Only some
HH01340,2.0,5.0,0.0,3.0,0.0,Only some
HH01341,5.0,0.0,3.0,5.0,3.0,Yes mostly
HH01342,2.0,4.0,5.0,6.0,0.0,Yes fully
HH01343,1.0,2.0,4.0,3.0,1.0,Only some
HH01344,4.0,1.0,4.0,5.0,3.0,Yes fully
HH01345,7.0,4.0,3.0,4.0,0.0,Only some
HH01346,2.0,1.0,3.0,2.0,1.0,Only some
HH01347,0.0,5.0,0.0,4.0,4.0,Yes mostly
HH01348,0.0,4.0,4.0,2.0,3.0,Yes mostly
HH01349,3.0,0.0,4.0,2.0,3.0,Only some
HH01350,6.0,5.0,0.0,6.0,4.0,Only some
HH01351,5.0,0.0,3.0,6.0,3.0,Yes fully
HH01352,1.0,4.0,2.0,4.0,2.0,Only some
HH01353,6.0,4.0,3.0,4.0,3.0,Yes mostly
HH01354,1.0,3.0,4.0,4.0,2.0,No
HH01355,4.0,3.0,1.0,5.0,1.0,Only some
HH01356,6.0,4.0,5.0,0.0,4.0,Yes mostly
HH01357,6.0,5.0,2.0,2.0,2.0,Yes mostly
HH01358,5.0,4.0,3.0,0.0,3.0,Yes mostly
HH01359,2.0,1.0,0.0,3.0,2.0,Only some
HH01360,6.0,3.0,0.0,2.0,0.0,Yes fully
HH01361,3.0,1.0,1.0,2.0,0.0,Yes mostly
HH01362,2.0,0.0,5.0,5.0,4.0,Only some
HH01363,4.0,0.0,1.0,1.0,2.0,Yes fully
HH01364,4.0,2.0,2.0,6.0,2.0,Yes fully
HH01365,1.0,5.0,5.0,2.0,0.0,Only some
HH01366,7.0,0.0,1.0,1.0,3.0,Yes mostly
HH01367,6.0,0.0,4.0,1.0,1.0,Only some
HH01368,2.0,0.0,0.0,4.0,2.0,Yes mostly
HH01369,1.0,1.0,0.0,6.0,1.0,Yes mostly
HH01370,0.0,3.0,0.0,6.0,1.0,Only some
HH01371,3.0,4.0,0.0,1.0,0.0,Yes mostly
HH01372,1.0,0.0,3.0,6.0,4.0,No
HH01373,7.0,4.0,0.0,1.0,0.0,Yes fully
HH01374,7.0,5.0,3.0,3.0,0.0,Yes mostly
HH01375,6.0,0.0,3.0,0.0,1.0,No
HH01376,2.0,2.0,1.0,1.0,4.0,Yes mostly
HH01377,5.0,4.0,0.0,2.0,3.0,No
HH01378,3.0,4.0,0.0,6.0,4.0,Yes mostly
HH01379,2.0,1.0,0.0,1.0,1.0,Yes fully
HH01380,4.0,0.0,3.0,1.0,4.0,Yes fully
HH01381,1.0,2.0,5.0,1.0,0.0,Yes mostly
HH01382,7.0,5.0,2.0,1.0,0.0,No
HH01383,1.0,5.0,3.0,3.0,2.0,No
HH01384,2.0,2.0,1.0,1.0,2.0,Only some
HH01385,1.0,3.0,0.0,2.0,1.0,Yes fully
HH01386,4.0,3.0,1.0,3.0,0.0,Yes mostly
HH01387,5.0,2.0,2.0,5.0,1.0,Yes mostly
HH01388,7.0,3.0,5.0,0.0,1.0,Yes mostly
HH01389,3.0,1.0,1.0,2.0,3.0,Yes fully
HH01390,1.0,3.0,5.0,3.0,1.0,Yes mostly
HH01391,0.0,3.0,3.0,6.0,1.0,Yes mostly
HH01392,4.0,3.0,2.0,6.0,2.0,Only some
HH01393,7.0,5.0,3.0,6.0,2.0,Yes mostly
HH01394,0.0,4.0,4.0,3.0,2.0,Yes fully
HH01395,7.0,4.0,4.0,0.0,0.0,Yes fully
HH01396,2.0,4.0,5.0,6.0,4.0,Only some
HH01397,7.0,3.0,3.0,4.0,2.0,Only some
HH01398,0.0,1.0,0.0,6.0,1.0,Yes fully
HH01399,7.0,3.0,2.0,6.0,3.0,No
HH01400,2.0,5.0,5.0,5.0,2.0,Only some
HH01401,2.0,5.0,1.0,2.0,0.0,Yes fully
HH01402,1.0,,2.0,4.0,3.0,Yes mostly
HH01403,1.0,2.0,3.0,4.0,0.0,No
HH01404,6.0,1.0,3.0,6.0,1.0,Yes mostly
HH01405,0.0,0.0,5.0,1.0,3.0,Yes mostly
HH01406,3.0,1.0,3.0,3.0,3.0,Yes mostly
HH01407,7.0,0.0,0.0,4.0,4.0,Yes mostly
HH01408,3.0,2.0,1.0,1.0,3.0,Only some
HH01409,6.0,0.0,3.0,2.0,1.0,Only some
HH01410,5.0,1.0,4.0,6.0,3.0,Only some
HH01411,6.0,4.0,3.0,0.0,3.0,Only some
HH01412,7.0,5.0,4.0,3.0,3.0,Only some
HH01413,0.0,5.0,1.0,4.0,3.0,Yes mostly
HH01414,2.0,,0.0,6.0,4.0,No
HH01415,2.0,3.0,5.0,1.0,2.0,Yes fully
HH01416,0.0,5.0,3.0,2.0,4.0,Yes mostly
HH01417,0.0,3.0,4.0,0.0,3.0,No
HH01418,0.0,0.0,5.0,2.0,0.0,No
HH01419,7.0,5.0,,6.0,0.0,Yes mostly
HH01420,6.0,3.0,5.0,5.0,2.0,Yes mostly
HH01421,4.0,3.0,2.0,2.0,2.0,Yes fully
HH01422,6.0,0.0,3.0,4.0,4.0,Only some
HH01423,2.0,2.0,2.0,6.0,3.0,Yes fully
HH01424,3.0,2.0,1.0,3.0,0.0,Yes mostly
HH01425,7.0,4.0,5.0,2.0,2.0,Yes mostly
HH01426,1.0,2.0,2.0,6.0,2.0,No
HH01427,1.0,2.0,,5.0,4.0,No
HH01428,4.0,4.0,0.0,3.0,3.0,No
HH01429,2.0,0.0,5.0,0.0,0.0,Only some
HH01430,5.0,4.0,4.0,0.0,0.0,Yes mostly
HH01431,5.0,0.0,3.0,0.0,1.0,Yes fully
HH01432,2.0,1.0,4.0,4.0,2.0,Yes mostly
HH01433,0.0,2.0,3.0,1.0,0.0,Yes mostly
HH01434,0.0,1.0,5.0,0.0,3.0,Only some
HH01435,3.0,0.0,,4.0,0.0,Yes mostly
HH01436,2.0,2.0,0.0,3.0,0.0,No
HH01437,0.0,4.0,4.0,3.0,0.0,Yes mostly
HH01438,5.0,1.0,5.0,1.0,0.0,Yes mostly
HH01439,7.0,1.0,3.0,1.0,2.0,Only some
HH01440,7.0,4.0,5.0,1.0,4.0,Only some
HH01441,0.0,5.0,2.0,4.0,4.0,Yes mostly
HH01442,1.0,3.0,4.0,6.0,4.0,Only some
HH01443,3.0,3.0,3.0,6.0,3.0,Only some
HH01444,7.0,4.0,5.0,0.0,2.0,Yes fully
HH01445,4.0,0.0,3.0,4.0,1.0,Yes mostly
HH01446,3.0,5.0,2.0,5.0,2.0,No
HH01447,7.0,2.0,1.0,0.0,4.0,Yes mostly
HH01448,5.0,2.0,,4.0,0.0,Yes mostly
HH01449,7.0,3.0,0.0,3.0,4.0,Yes mostly
HH01450,6.0,5.0,0.0,1.0,4.0,Yes mostly
HH01451,7.0,5.0,3.0,5.0,0.0,No
HH01452,4.0,4.0,0.0,6.0,1.0,Yes mostly
HH01453,2.0,2.0,2.0,4.0,1.0,Only some
HH01454,,0.0,0.0,1.0,4.0,Only some
HH01455,5.0,1.0,0.0,3.0,2.0,Yes mostly
HH01456,2.0,5.0,4.0,3.0,3.0,Only some
HH01457,0.0,0.0,0.0,6.0,3.0,No
HH01458,6.0,2.0,2.0,5.0,0.0,No
HH01459,3.0,2.0,1.0,4.0,3.0,Only some
HH01460,4.0,4.0,0.0,5.0,3.0,Yes fully
HH01461,6.0,2.0,1.0,4.0,4.0,Yes fully
HH01462,2.0,4.0,0.0,2.0,4.0,Yes mostly
HH01463,6.0,3.0,0.0,0.0,2.0,Only some
HH01464,4.0,5.0,3.0,5.0,4.0,Yes mostly
HH01465,4.0,1.0,0.0,3.0,0.0,Only some
HH01466,2.0,4.0,5.0,,3.0,Only some
HH01467,6.0,4.0,2.0,4.0,2.0,Yes fully
HH01468,1.0,4.0,2.0,3.0,0.0,No
HH01469,4.0,2.0,5.0,4.0,2.0,Yes fully
HH01470,6.0,1.0,4.0,4.0,3.0,Yes mostly
HH01471,0.0,3.0,2.0,6.0,2.0,Only some
HH01472,3.0,5.0,5.0,2.0,3.0,Yes fully
HH01473,5.0,1.0,3.0,2.0,3.0,Yes mostly
HH01474,2.0,3.0,4.0,2.0,2.0,No
HH01475,0.0,1.0,5.0,0.0,1.0,No
HH01476,,4.0,4.0,3.0,1.0,Only some
HH01477,3.0,2.0,3.0,3.0,3.0,Yes fully
HH01478,7.0,5.0,3.0,1.0,4.0,Yes mostly
HH01479,6.0,0.0,3.0,5.0,2.0,Yes mostly
HH01480,1.0,0.0,5.0,4.0,2.0,Yes fully
HH01481,2.0,5.0,4.0,1.0,4.0,No
HH01482,1.0,2.0,1.0,1.0,1.0,Yes fully
HH01483,7.0,0.0,0.0,4.0,4.0,Only some
HH01484,2.0,5.0,4.0,0.0,1.0,Yes fully
HH01485,7.0,2.0,2.0,1.0,1.0,Only some
HH01486,0.0,5.0,2.0,3.0,1.0,Yes fully
HH01487,4.0,2.0,5.0,6.0,0.0,Yes fully
HH01488,0.0,4.0,0.0,0.0,2.0,Yes mostly
HH01489,4.0,3.0,0.0,3.0,1.0,No
HH01490,0.0,2.0,4.0,3.0,1.0,Only some
HH01491,1.0,2.0,5.0,1.0,3.0,Only some
HH01492,1.0,1.0,4.0,3.0,2.0,Yes mostly
HH01493,5.0,4.0,5.0,4.0,0.0,Only some
HH01494,5.0,3.0,5.0,0.0,0.0,Only some
HH01495,4.0,0.0,4.0,6.0,4.0,Yes mostly
HH01496,1.0,2.0,5.0,1.0,1.0,Only some
HH01497,2.0,2.0,2.0,2.0,1.0,No
HH01498,3.0,5.0,4.0,0.0,0.0,No
HH01499,7.0,2.0,0.0,4.0,4.0,No
HH01500,5.0,3.0,3.0,4.0,1.0,Yes mostly
